date,price,holdings in troy ounce
2010-01-01,1097.35,58001799.0
2010-01-04,1121.28,57844729.0
2010-01-05,1118.05,57843759.0
2010-01-06,1138.25,57672669.0
2010-01-07,1131.75,57658809.0
2010-01-08,1138.23,57505979.0
2010-01-11,1151.85,57513069.0
2010-01-12,1128.48,57419689.0
2010-01-13,1138.18,57394659.0
2010-01-14,1142.75,57315969.0
2010-01-15,1130.93,57340559.0
2010-01-18,1134.1,57341549.0
2010-01-19,1138.35,57311259.0
2010-01-20,1111.3,57311179.0
2010-01-21,1094.05,57316409.0
2010-01-22,1093.23,57320789.0
2010-01-25,1098.4,57319369.0
2010-01-26,1097.65,57280939.0
2010-01-27,1087.95,57278309.0
2010-01-28,1086.95,57248179.0
2010-01-29,1081.2,57266764.0
2010-02-01,1105.55,57247256.0
2010-02-02,1114.45,57212184.0
2010-02-03,1109.8,57177420.0
2010-02-04,1063.53,57104432.0
2010-02-05,1066.25,57254876.0
2010-02-08,1062.85,57175852.0
2010-02-09,1078.1,57148664.0
2010-02-10,1072.1,57133776.0
2010-02-11,1095.47,57131160.0
2010-02-12,1097.1,57119892.0
2010-02-15,1100.9,57133020.0
2010-02-16,1119.4,57216136.0
2010-02-17,1106.85,57216072.0
2010-02-18,1109.0,57283708.0
2010-02-19,1119.2,57225280.0
2010-02-22,1114.28,57237428.0
2010-02-23,1103.33,57203956.0
2010-02-24,1097.63,57168648.0
2010-02-25,1106.2,57541356.0
2010-02-26,1117.59,57536068.91
2010-03-01,1118.85,57497024.91
2010-03-02,1134.65,57667868.91
2010-03-03,1139.95,57794964.91
2010-03-04,1132.1,57757464.91
2010-03-05,1134.9,57788616.91
2010-03-08,1123.63,57794256.91
2010-03-09,1121.85,57789344.91
2010-03-10,1108.5,57779828.91
2010-03-11,1109.55,57730408.91
2010-03-12,1101.85,57808836.91
2010-03-15,1108.45,57829112.91
2010-03-16,1127.78,57782956.91
2010-03-17,1120.43,57710164.91
2010-03-18,1127.4,57692936.91
2010-03-19,1107.05,57610000.91
2010-03-22,1102.2,57735688.91
2010-03-23,1105.18,57968296.91
2010-03-24,1086.7,57951312.91
2010-03-25,1090.5,58090388.91
2010-03-26,1107.25,58088784.91
2010-03-29,1109.78,58195444.91
2010-03-30,1103.55,58194372.91
2010-03-31,1113.25,58238268.94
2010-04-01,1126.78,58238260.94
2010-04-02,1123.8,58238260.94
2010-04-05,1131.85,58297044.94
2010-04-06,1134.28,58296204.94
2010-04-07,1149.4,58346928.94
2010-04-08,1150.61,58666252.94
2010-04-09,1161.75,58667104.94
2010-04-12,1156.3,58612300.94
2010-04-13,1150.68,58661496.94
2010-04-14,1155.4,58631684.94
2010-04-15,1159.26,58660164.94
2010-04-16,1137.41,58738524.94
2010-04-19,1135.75,58761196.94
2010-04-20,1140.76,58761124.94
2010-04-21,1146.78,58773824.94
2010-04-22,1141.58,58768320.94
2010-04-23,1157.73,58798068.94
2010-04-26,1153.53,59057552.94
2010-04-27,1167.95,59077068.94
2010-04-28,1165.78,59292972.94
2010-04-29,1167.03,59527684.94
2010-04-30,1179.03,59545664.75
2010-05-03,1182.23,59582048.75
2010-05-04,1171.01,59577216.75
2010-05-05,1175.08,59828068.75
2010-05-06,1208.7,60537596.75
2010-05-07,1208.4,60697820.75
2010-05-10,1203.14,60918904.75
2010-05-11,1232.7,60659386.95
2010-05-12,1239.0,61343182.95
2010-05-13,1232.65,61351477.95
2010-05-14,1232.98,61541489.95
2010-05-17,1222.3,61873601.95
2010-05-18,1225.18,61758817.95
2010-05-19,1193.73,62036737.95
2010-05-20,1182.45,62125457.95
2010-05-21,1177.08,62160049.95
2010-05-24,1191.73,62802081.95
2010-05-25,1204.35,63872825.95
2010-05-26,1211.7,63897666.45
2010-05-27,1212.63,63738885.75
2010-05-28,1214.73,63846033.0
2010-05-31,1216.3,63851233.0
2010-06-01,1225.78,63902102.0
2010-06-02,1223.55,63901954.0
2010-06-03,1206.55,64603975.0
2010-06-04,1220.03,64555115.0
2010-06-07,1240.35,64739155.0
2010-06-08,1236.58,65163167.0
2010-06-09,1233.4,65214687.0
2010-06-10,1216.53,65483223.0
2010-06-11,1226.58,65524103.0
2010-06-14,1221.15,65628299.0
2010-06-15,1234.25,65685675.0
2010-06-16,1229.1,65696915.0
2010-06-17,1245.16,65781555.0
2010-06-18,1256.8,65801307.0
2010-06-21,1233.65,65786475.0
2010-06-22,1239.9,65984691.0
2010-06-23,1237.33,66028243.0
2010-06-24,1243.35,66242043.0
2010-06-25,1255.68,66371115.0
2010-06-28,1238.94,66410755.0
2010-06-29,1240.58,66536475.0
2010-06-30,1242.38,66840547.2
2010-07-01,1198.69,66812091.2
2010-07-02,1211.65,66852148.43
2010-07-05,1208.93,66852147.46
2010-07-06,1192.6,66914123.09
2010-07-07,1202.78,67013250.74
2010-07-08,1198.25,67010770.48
2010-07-09,1211.71,67006554.11
2010-07-12,1196.85,67092801.18
2010-07-13,1212.3,67126656.83
2010-07-14,1208.47,67128384.54
2010-07-15,1208.3,67103736.18
2010-07-16,1193.0,67138471.81
2010-07-19,1182.93,67170835.2
2010-07-20,1192.2,66992806.32
2010-07-21,1185.0,66984294.05
2010-07-22,1194.98,66749453.62
2010-07-23,1189.14,66757945.13
2010-07-26,1183.5,66777647.85
2010-07-27,1161.6,66794991.31
2010-07-28,1163.1,66198566.8
2010-07-29,1168.1,66220294.35
2010-07-30,1181.0,66087965.23
2010-08-02,1182.75,66076931.96
2010-08-03,1186.25,65828875.52
2010-08-04,1194.83,65814491.04
2010-08-05,1194.96,65835210.7
2010-08-06,1205.4,65866306.26
2010-08-09,1201.23,65858425.03
2010-08-10,1204.3,65858408.53
2010-08-11,1198.15,65965872.1
2010-08-12,1213.95,66061119.59
2010-08-13,1215.43,66077415.42
2010-08-16,1225.35,66086814.15
2010-08-17,1224.83,66340925.68
2010-08-18,1229.3,66546029.25
2010-08-19,1231.96,66660826.62
2010-08-20,1227.89,66724060.46
2010-08-23,1226.15,66768259.16
2010-08-24,1230.5,66719378.55
2010-08-25,1240.15,66761474.12
2010-08-26,1237.6,66851321.83
2010-08-27,1237.83,66867057.36
2010-08-30,1237.0,66973232.14
2010-08-31,1247.4,67124736.78
2010-09-01,1244.3,67185832.51
2010-09-02,1251.06,66924008.03
2010-09-03,1246.55,66958415.69
2010-09-06,1249.95,66958414.41
2010-09-07,1255.7,67083861.91
2010-09-08,1254.95,67091013.49
2010-09-09,1243.6,67013661.08
2010-09-10,1245.98,67013660.54
2010-09-13,1245.55,66952723.31
2010-09-14,1268.33,67155011.72
2010-09-15,1268.15,67082923.59
2010-09-16,1275.25,67097579.18
2010-09-17,1274.18,67168204.97
2010-09-20,1278.25,67206405.91
2010-09-21,1287.38,67270547.0
2010-09-22,1291.41,67277706.53
2010-09-23,1292.4,67196839.91
2010-09-24,1296.63,67185171.65
2010-09-27,1294.5,67169242.16
2010-09-28,1308.95,67436721.53
2010-09-29,1309.8,67463881.24
2010-09-30,1308.54,67841847.07
2010-10-01,1319.03,67776934.47
2010-10-04,1315.35,67753597.15
2010-10-05,1340.54,67772356.68
2010-10-06,1349.01,67795556.49
2010-10-07,1333.55,67412763.99
2010-10-08,1346.85,67447963.18
2010-10-11,1354.15,67377342.27
2010-10-12,1350.55,67496473.38
2010-10-13,1372.28,67453993.04
2010-10-14,1381.25,68089472.71
2010-10-15,1368.4,68025376.28
2010-10-18,1368.6,67974398.52
2010-10-19,1332.0,67963366.25
2010-10-20,1346.04,67938641.69
2010-10-21,1325.72,67909329.22
2010-10-22,1328.55,67882392.51
2010-10-25,1339.91,67829983.25
2010-10-26,1340.54,67822542.65
2010-10-27,1325.3,67796310.37
2010-10-28,1343.91,67646581.67
2010-10-29,1359.4,67628589.26
2010-11-01,1353.83,67625568.11
2010-11-02,1357.5,67597519.53
2010-11-03,1348.54,67536038.65
2010-11-04,1392.53,67575622.59
2010-11-05,1393.63,67576230.61
2010-11-08,1409.43,67722277.29
2010-11-09,1393.14,67674045.07
2010-11-10,1403.98,67658428.59
2010-11-11,1408.8,67662380.36
2010-11-12,1368.75,67662787.68
2010-11-15,1360.58,67647402.03
2010-11-16,1339.63,67665025.47
2010-11-17,1336.05,67637040.8
2010-11-18,1353.43,67490552.51
2010-11-19,1353.63,67669840.16
2010-11-22,1366.8,67571310.79
2010-11-23,1376.45,67559750.65
2010-11-24,1373.31,67623718.09
2010-11-25,1375.35,67623717.67
2010-11-26,1363.8,67588133.29
2010-11-29,1366.31,67751992.51
2010-11-30,1386.23,67780640.68
2010-12-01,1387.9,68026696.38
2010-12-02,1385.15,68272968.02
2010-12-03,1414.08,68211167.29
2010-12-06,1423.75,68237557.85
2010-12-07,1402.08,68314813.33
2010-12-08,1382.03,68209036.73
2010-12-09,1387.11,68137524.06
2010-12-10,1386.13,68062083.53
2010-12-13,1394.13,68157921.97
2010-12-14,1396.2,68011857.93
2010-12-15,1380.84,68258553.08
2010-12-16,1370.18,68198368.48
2010-12-17,1375.38,68692471.64
2010-12-20,1385.3,68737573.89
2010-12-21,1385.6,68708293.16
2010-12-22,1385.3,68409492.61
2010-12-23,1380.0,68262087.29
2010-12-24,1384.65,68409490.97
2010-12-27,1383.78,68297784.94
2010-12-28,1405.95,68294303.47
2010-12-29,1411.78,68294151.0
2010-12-30,1404.65,68196534.11
2010-12-31,1421.4,68156632.68
2011-01-03,1414.8,68204328.68
2011-01-04,1380.5,68133764.13
2011-01-05,1378.25,68037426.75
2011-01-06,1371.56,68033378.08
2011-01-07,1369.54,68024049.27
2011-01-10,1375.71,67998120.68
2011-01-11,1381.58,68012526.42
2011-01-12,1387.9,68017543.22
2011-01-13,1373.6,67804958.4
2011-01-14,1361.85,67594757.13
2011-01-17,1361.61,67594754.42
2011-01-18,1368.34,67582001.6
2011-01-19,1369.86,67240432.96
2011-01-20,1346.25,67170887.92
2011-01-21,1342.68,67808198.76
2011-01-24,1334.4,67450612.5
2011-01-25,1332.43,66453394.69
2011-01-26,1346.0,66394049.79
2011-01-27,1313.53,66273001.32
2011-01-28,1336.78,66155175.69
2011-01-31,1332.68,66056186.75
2011-02-01,1341.4,65976737.44
2011-02-02,1335.25,65955104.59
2011-02-03,1354.35,65983087.61
2011-02-04,1348.93,65936463.19
2011-02-07,1351.28,65868324.74
2011-02-08,1363.98,65817693.01
2011-02-09,1363.73,65820468.45
2011-02-10,1363.8,65684012.3
2011-02-11,1356.95,65614133.8
2011-02-14,1361.78,65709001.04
2011-02-15,1373.85,65605824.48
2011-02-16,1374.39,65587583.87
2011-02-17,1384.08,65700399.0
2011-02-18,1389.99,65691671.85
2011-02-21,1406.45,65691669.46
2011-02-22,1399.14,65535508.87
2011-02-23,1411.64,65554675.63
2011-02-24,1402.66,65384658.75
2011-02-25,1410.65,65423721.62
2011-02-28,1411.33,65531802.34
2011-03-01,1433.38,65590790.32
2011-03-02,1434.4,65575957.59
2011-03-03,1415.88,65597324.51
2011-03-04,1430.95,65657795.54
2011-03-07,1432.05,65881321.3
2011-03-08,1428.88,65935496.08
2011-03-09,1430.75,65978487.4
2011-03-10,1411.85,66057318.67
2011-03-11,1417.65,66011609.64
2011-03-14,1426.43,65980886.59
2011-03-15,1395.7,66023709.35
2011-03-16,1399.03,66010627.23
2011-03-17,1403.81,66156145.16
2011-03-18,1418.56,66193250.26
2011-03-21,1427.79,66069185.01
2011-03-22,1427.85,66244399.42
2011-03-23,1437.43,66215070.04
2011-03-24,1430.43,66238877.05
2011-03-25,1429.88,66182707.51
2011-03-28,1420.3,66134143.41
2011-03-29,1418.45,66134085.69
2011-03-30,1422.98,66136885.47
2011-03-31,1432.2,66221210.13
2011-04-01,1428.73,66245257.46
2011-04-04,1434.03,66268197.45
2011-04-05,1455.85,66197021.27
2011-04-06,1459.75,65962074.87
2011-04-07,1458.2,65907063.27
2011-04-08,1474.91,66549294.15
2011-04-11,1463.15,66589727.92
2011-04-12,1452.98,66580485.56
2011-04-13,1457.36,66636364.22
2011-04-14,1474.15,66590978.5
2011-04-15,1486.88,67211289.55
2011-04-18,1495.3,67227719.71
2011-04-19,1496.4,67226349.99
2011-04-20,1502.4,67232829.31
2011-04-21,1504.88,67440755.34
2011-04-22,1507.04,67431717.38
2011-04-25,1507.23,67431713.47
2011-04-26,1506.25,67436375.19
2011-04-27,1527.05,67427997.9
2011-04-28,1536.2,67438445.38
2011-04-29,1563.7,67332012.03
2011-05-02,1545.45,67469031.35
2011-05-03,1535.9,67307313.03
2011-05-04,1516.22,67393393.03
2011-05-05,1474.3,66910937.03
2011-05-06,1495.58,67062351.34
2011-05-09,1513.73,66961954.87
2011-05-10,1516.26,66817505.57
2011-05-11,1501.41,66784815.09
2011-05-12,1505.88,66808236.86
2011-05-13,1495.15,66512859.53
2011-05-16,1489.33,66464806.24
2011-05-17,1486.7,66432420.92
2011-05-18,1496.98,66395595.11
2011-05-19,1493.28,66375065.81
2011-05-20,1512.23,66681952.37
2011-05-23,1517.1,66900476.46
2011-05-24,1526.64,66920747.02
2011-05-25,1525.35,67088097.72
2011-05-26,1519.2,67083464.15
2011-05-27,1536.4,67098773.91
2011-05-30,1538.46,67098769.45
2011-05-31,1535.73,67470351.6
2011-06-01,1539.83,67501565.07
2011-06-02,1533.65,67501547.46
2011-06-03,1542.28,67537017.71
2011-06-06,1544.58,67536965.07
2011-06-07,1544.13,67563643.44
2011-06-08,1537.6,67525753.89
2011-06-09,1543.98,67687632.14
2011-06-10,1531.27,67364190.61
2011-06-13,1515.65,67339393.85
2011-06-14,1523.98,67358511.85
2011-06-15,1530.98,67358446.44
2011-06-16,1529.58,67377157.02
2011-06-17,1539.4,67656355.41
2011-06-20,1540.6,67675814.8
2011-06-21,1546.28,67638925.19
2011-06-22,1548.95,67638923.81
2011-06-23,1521.4,67680266.26
2011-06-24,1502.55,67692536.0
2011-06-27,1497.93,67801378.19
2011-06-28,1501.25,67808160.82
2011-06-29,1512.33,67806015.54
2011-06-30,1500.18,67855193.6
2011-07-01,1487.43,67754254.88
2011-07-04,1496.2,67754250.22
2011-07-05,1515.7,67769128.85
2011-07-06,1528.98,67770103.68
2011-07-07,1532.36,67780238.37
2011-07-08,1544.15,67867860.87
2011-07-11,1553.48,67889016.05
2011-07-12,1567.76,68552934.46
2011-07-13,1582.38,68640573.02
2011-07-14,1587.23,68654683.6
2011-07-15,1593.6,69062865.93
2011-07-18,1604.79,69552707.98
2011-07-19,1588.5,69677476.22
2011-07-20,1600.4,69755250.02
2011-07-21,1590.55,69743369.02
2011-07-22,1601.33,69719110.54
2011-07-25,1614.02,69779379.0
2011-07-26,1619.32,69977168.86
2011-07-27,1613.47,70078415.39
2011-07-28,1615.95,70692021.55
2011-07-29,1627.05,70831979.7
2011-08-01,1619.38,70875422.64
2011-08-02,1659.4,71528877.09
2011-08-03,1661.72,71674740.06
2011-08-04,1646.52,71806723.09
2011-08-05,1663.95,71901385.39
2011-08-08,1719.45,72910992.65
2011-08-09,1740.95,72630199.35
2011-08-10,1793.27,72804413.82
2011-08-11,1763.92,72051076.8
2011-08-12,1746.68,71997802.6
2011-08-15,1766.02,72105301.25
2011-08-16,1785.55,72165172.22
2011-08-17,1791.25,72484282.87
2011-08-18,1823.9,72975401.46
2011-08-19,1852.07,72904337.19
2011-08-22,1897.46,72754909.51
2011-08-23,1828.63,71960392.25
2011-08-24,1759.13,71111898.43
2011-08-25,1774.45,71108462.21
2011-08-26,1827.15,71032573.77
2011-08-29,1788.4,70774753.38
2011-08-30,1835.52,70800758.68
2011-08-31,1825.55,70918458.28
2011-09-01,1826.1,70906343.41
2011-09-02,1882.96,70854376.95
2011-09-05,1900.2,70854372.1
2011-09-06,1875.25,70844298.9
2011-09-07,1817.71,70828647.73
2011-09-08,1870.2,70725486.01
2011-09-09,1855.57,71105404.63
2011-09-12,1815.25,71091303.79
2011-09-13,1833.67,71067781.08
2011-09-14,1819.8,71082731.25
2011-09-15,1788.72,70946024.87
2011-09-16,1811.38,71208927.28
2011-09-19,1778.85,71025419.73
2011-09-20,1803.69,71147007.59
2011-09-21,1782.3,71162398.56
2011-09-22,1740.39,71158643.39
2011-09-23,1656.74,70973059.73
2011-09-26,1626.88,70952698.08
2011-09-27,1650.72,70674668.08
2011-09-28,1609.16,70594689.62
2011-09-29,1614.69,70271614.93
2011-09-30,1623.79,70444620.66
2011-10-03,1658.3,70456318.95
2011-10-04,1623.82,70494611.42
2011-10-05,1640.85,70502088.56
2011-10-06,1651.36,70335214.79
2011-10-07,1637.85,70335212.8
2011-10-10,1676.65,70226793.92
2011-10-11,1662.3,70411284.64
2011-10-12,1676.3,70448674.22
2011-10-13,1668.05,70618488.55
2011-10-14,1680.95,70577838.06
2011-10-17,1670.8,70579928.36
2011-10-18,1657.97,70655813.17
2011-10-19,1640.75,70676178.92
2011-10-20,1620.66,70683647.39
2011-10-21,1641.85,70724645.33
2011-10-24,1653.48,70687463.92
2011-10-25,1705.27,71031845.32
2011-10-26,1724.64,71037518.2
2011-10-27,1744.95,71037894.72
2011-10-28,1743.42,71099197.52
2011-10-31,1714.7,72230839.04
2011-11-01,1719.55,72554667.39
2011-11-02,1737.8,72572953.22
2011-11-03,1763.67,72380375.39
2011-11-04,1754.65,72652723.08
2011-11-07,1794.9,73107125.32
2011-11-08,1786.32,73393443.59
2011-11-09,1769.7,73488081.15
2011-11-10,1758.5,73563911.0
2011-11-11,1788.63,73577925.12
2011-11-14,1780.3,73569784.2
2011-11-15,1780.9,73641013.36
2011-11-16,1763.35,73932843.25
2011-11-17,1721.52,74355441.24
2011-11-18,1723.92,74459486.11
2011-11-21,1677.57,74525895.69
2011-11-22,1699.9,74712167.8
2011-11-23,1692.41,74624999.39
2011-11-24,1697.42,74712164.7
2011-11-25,1683.52,74798675.59
2011-11-28,1712.35,74819446.59
2011-11-29,1715.67,74910741.19
2011-11-30,1746.35,75008565.12
2011-12-01,1744.8,74999835.66
2011-12-02,1746.59,74998145.75
2011-12-05,1722.67,74973459.88
2011-12-06,1728.55,75092641.3
2011-12-07,1741.89,75064855.5
2011-12-08,1708.27,75068343.58
2011-12-09,1711.47,75074805.19
2011-12-12,1666.49,75191294.65
2011-12-13,1631.5,75193556.16
2011-12-14,1573.9,75186753.91
2011-12-15,1570.52,74756581.97
2011-12-16,1598.95,74719869.06
2011-12-19,1594.35,74651199.45
2011-12-20,1615.69,74584774.72
2011-12-21,1615.17,74148517.17
2011-12-22,1606.07,73866811.01
2011-12-23,1606.88,73664864.98
2011-12-26,1607.25,73870830.55
2011-12-27,1592.95,73842260.31
2011-12-28,1556.8,74034177.79
2011-12-29,1545.65,74056749.87
2011-12-30,1564.91,74092277.69
2012-01-02,1566.37,74092277.69
2012-01-03,1603.95,73867098.78
2012-01-04,1611.95,74046915.91
2012-01-05,1622.71,73744298.46
2012-01-06,1617.08,73739760.77
2012-01-09,1611.15,73580026.78
2012-01-10,1632.33,73763873.68
2012-01-11,1641.99,74120632.09
2012-01-12,1649.99,74114294.5
2012-01-13,1638.92,74165476.04
2012-01-16,1643.88,74173142.24
2012-01-17,1652.38,74232652.52
2012-01-18,1659.84,74045690.03
2012-01-19,1658.5,74062984.29
2012-01-20,1666.6,74056686.2
2012-01-23,1676.85,74056679.77
2012-01-24,1665.25,73860525.98
2012-01-25,1710.8,74144707.87
2012-01-26,1720.08,74196651.39
2012-01-27,1738.95,74593520.78
2012-01-30,1729.85,74569914.38
2012-01-31,1737.76,74472132.93
2012-02-01,1743.53,74613304.05
2012-02-02,1759.55,74889678.1
2012-02-03,1726.33,74917411.96
2012-02-06,1720.25,74915516.92
2012-02-07,1745.45,74915682.12
2012-02-08,1733.13,74923392.68
2012-02-09,1729.54,74994238.57
2012-02-10,1721.85,74988020.28
2012-02-13,1722.25,75058893.44
2012-02-14,1720.23,75080278.77
2012-02-15,1728.18,74973941.29
2012-02-16,1728.25,75047834.88
2012-02-17,1723.49,75014497.77
2012-02-20,1734.93,75014491.1
2012-02-21,1759.25,75051812.54
2012-02-22,1776.3,75066074.85
2012-02-23,1780.78,75089465.69
2012-02-24,1772.35,75251343.69
2012-02-27,1767.65,75291833.73
2012-02-28,1784.25,75163863.17
2012-02-29,1696.76,75512665.82
2012-03-01,1718.25,75542572.44
2012-03-02,1712.45,75575810.37
2012-03-05,1706.32,75598203.6
2012-03-06,1674.38,75611361.42
2012-03-07,1684.91,75634125.97
2012-03-08,1699.85,75632012.43
2012-03-09,1713.85,75678179.03
2012-03-12,1701.34,75697140.89
2012-03-13,1674.03,75735882.48
2012-03-14,1644.79,75714964.8
2012-03-15,1658.66,75719146.17
2012-03-16,1659.98,75729072.23
2012-03-19,1664.5,75540713.88
2012-03-20,1650.86,75290526.48
2012-03-21,1650.55,75459117.58
2012-03-22,1645.91,75108960.25
2012-03-23,1661.7,75063685.54
2012-03-26,1690.18,75223520.13
2012-03-27,1680.75,75187722.42
2012-03-28,1663.55,75066575.73
2012-03-29,1661.57,75317300.61
2012-03-30,1668.15,75652245.85
2012-04-02,1677.75,75652240.58
2012-04-03,1645.85,75652238.14
2012-04-04,1620.55,75707955.59
2012-04-05,1631.15,75665409.13
2012-04-06,1640.3,75686431.21
2012-04-09,1640.26,75686425.2
2012-04-10,1659.93,75649527.36
2012-04-11,1658.98,75626117.12
2012-04-12,1675.78,75627307.17
2012-04-13,1658.38,75652833.77
2012-04-16,1652.01,75607594.21
2012-04-17,1649.59,75570952.18
2012-04-18,1642.24,75571438.97
2012-04-19,1642.82,75574956.72
2012-04-20,1643.05,75583018.82
2012-04-23,1638.84,75576396.37
2012-04-24,1642.25,75459057.68
2012-04-25,1643.72,75434904.55
2012-04-26,1657.35,75430526.58
2012-04-27,1662.85,75457044.41
2012-04-30,1664.75,75133337.13
2012-05-01,1662.4,75168850.06
2012-05-02,1653.45,75152056.25
2012-05-03,1636.05,75007137.13
