date,price,holdings in troy ounce
2014-09-04,1261.67,53416918.08
2014-09-05,1268.81,53409095.37
2014-09-08,1255.45,53246414.78
2014-09-09,1255.47,53318068.36
2014-09-10,1249.77,53395377.9
2014-09-11,1240.92,53465538.88
2014-09-12,1229.65,53449523.65
2014-09-15,1233.22,53197891.55
2014-09-16,1235.55,53232688.49
2014-09-17,1223.51,53150950.01
2014-09-18,1225.15,53138567.54
2014-09-19,1215.7,52812996.78
2014-09-22,1215.08,52759127.35
2014-09-23,1223.42,52476431.55
2014-09-24,1217.09,52646242.49
2014-09-25,1221.58,52641071.45
2014-09-26,1218.38,52552865.69
2014-09-29,1215.81,52592265.49
2014-09-30,1208.15,52368765.58
2014-10-01,1213.82,52292641.13
2014-10-02,1214.57,52220274.34
2014-10-03,1191.42,52188639.88
2014-10-06,1207.3,52183666.69
2014-10-07,1209.01,52160064.2
2014-10-08,1221.14,51756190.2
2014-10-09,1224.33,51745867.53
2014-10-10,1223.16,51675428.67
2014-10-13,1235.87,51553742.59
2014-10-14,1232.83,51772781.7
2014-10-15,1242.02,51759214.59
2014-10-16,1238.81,51820847.62
2014-10-17,1238.32,51833036.61
2014-10-20,1246.91,51548421.41
2014-10-21,1248.7,51562556.28
2014-10-22,1241.27,51533145.92
2014-10-23,1231.84,51550923.0
2014-10-24,1231.01,51419635.72
2014-10-27,1226.62,51408691.19
2014-10-28,1228.52,51352088.09
2014-10-29,1212.15,51269325.9
2014-10-30,1198.85,51230385.6
2014-10-31,1172.94,51231158.56
2014-11-03,1165.63,50949365.66
2014-11-04,1168.39,51070382.72
2014-11-05,1140.54,50927259.26
2014-11-06,1141.92,50798536.48
2014-11-07,1177.97,50539157.77
2014-11-10,1151.47,50476706.99
2014-11-11,1164.33,50447347.77
2014-11-12,1162.6,50317853.71
2014-11-13,1162.55,50255074.97
2014-11-14,1188.75,50233965.27
2014-11-17,1186.57,50285302.2
2014-11-18,1197.08,50274931.94
2014-11-19,1182.68,50212866.19
2014-11-20,1193.79,50145183.45
2014-11-21,1201.55,50195053.06
2014-11-24,1197.14,50007070.66
2014-11-25,1200.98,50209769.86
2014-11-26,1197.87,50190091.23
2014-11-27,1192.67,50190083.49
2014-11-28,1167.38,50162264.25
2014-12-01,1212.1,50174547.6
2014-12-02,1198.28,50206582.54
2014-12-03,1209.43,50223883.91
2014-12-04,1205.27,50052145.23
2014-12-05,1192.35,50048818.16
2014-12-08,1203.51,49939754.15
2014-12-09,1231.06,50017337.18
2014-12-10,1226.31,50102295.38
2014-12-11,1227.72,50112035.8
2014-12-12,1222.59,50062425.09
2014-12-15,1193.23,49965220.33
2014-12-16,1197.01,49930567.07
2014-12-17,1189.71,49930316.38
2014-12-18,1198.57,49882911.09
2014-12-19,1195.74,49985232.36
2014-12-22,1176.44,49998035.88
2014-12-23,1176.57,49475627.08
2014-12-24,1173.8,49726397.49
2014-12-25,1173.8,49726394.8
2014-12-26,1196.0,49698780.72
2014-12-29,1183.29,49775176.86
2014-12-30,1200.55,49692779.31
2014-12-31,1184.37,49374100.8
2015-01-01,1181.98,49374100.8
2015-01-02,1188.39,49505177.8
2015-01-05,1204.86,49751103.58
2015-01-06,1218.58,49611996.83
2015-01-07,1211.41,49585342.44
2015-01-08,1208.79,49581963.38
2015-01-09,1223.25,49690840.71
2015-01-12,1233.31,49431605.8
2015-01-13,1230.64,49567698.44
2015-01-14,1228.72,49558758.1
2015-01-15,1262.75,49964467.92
2015-01-16,1280.45,50406250.11
2015-01-19,1275.65,50406239.31
2015-01-20,1295.32,50783281.65
2015-01-21,1293.09,50957311.74
2015-01-22,1302.25,50986343.0
2015-01-23,1294.08,51158725.07
2015-01-26,1281.4,51263307.82
2015-01-27,1292.34,51518264.88
2015-01-28,1284.49,51540271.49
2015-01-29,1257.27,51768699.73
2015-01-30,1283.79,51813983.32
2015-02-02,1274.41,52045793.0
2015-02-03,1260.52,51929086.22
2015-02-04,1269.35,52042027.12
2015-02-05,1264.82,52308152.61
2015-02-06,1234.04,52343696.82
2015-02-09,1239.03,52354400.1
2015-02-10,1233.55,52304773.51
2015-02-11,1218.83,52074317.83
2015-02-12,1221.98,52250227.39
2015-02-13,1229.76,52167976.37
2015-02-16,1232.55,52167963.99
2015-02-17,1209.89,52155989.07
2015-02-18,1212.42,52160477.51
2015-02-19,1206.84,52204815.35
2015-02-20,1201.94,52334728.14
2015-02-23,1201.83,52464235.29
2015-02-24,1200.53,52467824.75
2015-02-25,1205.0,52453090.33
2015-02-26,1209.49,52431235.71
2015-02-27,1213.18,52400843.61
2015-03-02,1206.83,52173136.15
2015-03-03,1203.74,52116272.98
2015-03-04,1200.34,52107742.14
2015-03-05,1198.4,52096539.12
2015-03-06,1167.29,51941315.87
2015-03-09,1167.21,51815730.63
2015-03-10,1161.84,51646025.66
2015-03-11,1155.31,51570254.26
2015-03-12,1153.73,51374167.73
2015-03-13,1158.48,51275080.6
2015-03-16,1154.81,51210447.93
2015-03-17,1149.57,51130488.98
2015-03-18,1167.61,51002853.84
2015-03-19,1171.18,50955900.02
2015-03-20,1182.54,50862236.89
2015-03-23,1189.54,50869452.38
2015-03-24,1193.28,50846757.86
2015-03-25,1195.47,50813227.07
2015-03-26,1204.81,50652169.63
2015-03-27,1198.55,50675389.58
2015-03-30,1186.07,50672687.67
2015-03-31,1183.57,50713275.03
2015-04-01,1203.98,50717671.46
2015-04-02,1202.61,50694564.73
2015-04-03,1206.91,50694561.53
2015-04-06,1214.84,50636973.07
2015-04-07,1209.22,50571562.23
2015-04-08,1202.57,50555778.85
2015-04-09,1194.81,50716335.13
2015-04-10,1207.59,50654052.71
2015-04-13,1198.88,50638636.11
2015-04-14,1192.78,50672647.86
2015-04-15,1202.58,50661804.83
2015-04-16,1198.55,50643358.06
2015-04-17,1204.22,50737102.61
2015-04-20,1195.89,50769557.45
2015-04-21,1202.41,50860530.35
2015-04-22,1187.13,50864975.66
2015-04-23,1193.97,50887515.74
2015-04-24,1179.0,50918640.87
2015-04-27,1202.15,50825077.86
2015-04-28,1212.17,50849960.92
2015-04-29,1204.71,50597894.43
2015-04-30,1184.37,50905100.69
2015-05-01,1178.46,50985153.18
2015-05-04,1188.33,50711438.18
2015-05-05,1193.34,50745946.18
2015-05-06,1192.24,50745130.18
2015-05-07,1184.51,50920398.89
2015-05-08,1188.39,50595903.92
2015-05-11,1183.97,50580195.32
2015-05-12,1193.94,50623231.8
2015-05-13,1215.75,50663365.56
2015-05-14,1221.14,50517769.57
2015-05-15,1224.8,50522843.0
2015-05-18,1225.51,50343730.6
2015-05-19,1207.86,50307565.7
2015-05-20,1209.8,50201277.92
2015-05-21,1204.86,50225066.78
2015-05-22,1206.21,50224955.39
2015-05-25,1206.6,50224939.17
2015-05-26,1187.3,50302116.49
2015-05-27,1188.09,50292089.3
2015-05-28,1188.4,50263115.06
2015-05-29,1190.58,50341624.87
2015-06-01,1189.2,50290025.78
2015-06-02,1193.01,50114870.97
2015-06-03,1185.17,50095264.62
2015-06-04,1176.89,50104373.31
2015-06-05,1171.94,50070958.51
2015-06-08,1174.07,50073001.71
2015-06-09,1176.8,49953122.26
2015-06-10,1186.06,49893051.13
2015-06-11,1182.01,49932260.77
2015-06-12,1181.63,49939668.41
2015-06-15,1186.43,49849839.66
2015-06-16,1182.07,49855853.31
2015-06-17,1185.55,49877810.4
2015-06-18,1201.94,49887915.75
2015-06-19,1200.27,49908690.04
2015-06-22,1185.98,50022155.63
2015-06-23,1178.63,50022140.62
2015-06-24,1175.4,50074693.51
2015-06-25,1173.17,50297362.04
2015-06-26,1175.52,50116594.91
2015-06-29,1179.83,50093302.83
2015-06-30,1172.35,50095676.83
2015-07-01,1168.79,50093405.07
2015-07-02,1166.26,50011526.36
2015-07-03,1169.1,50011883.22
2015-07-06,1170.33,50004574.41
2015-07-07,1155.26,50010044.17
2015-07-08,1158.33,49997316.16
2015-07-09,1159.43,49974262.2
2015-07-10,1163.74,49933131.73
2015-07-13,1157.98,50019859.23
2015-07-14,1156.06,50013616.59
2015-07-15,1149.45,50036186.25
2015-07-16,1145.39,49995887.03
2015-07-17,1134.14,49494008.11
2015-07-20,1096.5,49177547.38
2015-07-21,1101.25,49229601.12
2015-07-22,1094.24,49127437.05
2015-07-23,1090.7,48924962.68
2015-07-24,1099.11,48820842.51
2015-07-27,1093.98,48490814.49
2015-07-28,1095.48,48433335.13
2015-07-29,1096.85,48334688.07
2015-07-30,1088.76,48282388.53
2015-07-31,1095.8,47895047.37
2015-08-03,1086.79,47899882.68
2015-08-04,1087.7,47805348.12
2015-08-05,1085.03,47656917.02
2015-08-06,1089.55,47600806.05
2015-08-07,1094.15,47488691.3
2015-08-10,1104.51,47463210.16
2015-08-11,1108.95,47426831.69
2015-08-12,1124.47,47539721.73
2015-08-13,1115.1,47514654.98
2015-08-14,1115.07,47485031.3
2015-08-17,1117.7,47496214.7
2015-08-18,1117.71,47493667.81
2015-08-19,1133.88,47601120.0
2015-08-20,1152.2,47719313.96
2015-08-21,1160.77,47793952.32
2015-08-24,1155.11,47918120.28
2015-08-25,1140.49,47824211.32
2015-08-26,1125.26,48078151.3
2015-08-27,1125.0,48129038.87
2015-08-28,1133.6,48129741.51
2015-08-31,1134.93,48057223.5
2015-09-01,1140.27,47869223.75
2015-09-02,1134.05,47932160.77
2015-09-03,1125.46,47902201.63
2015-09-04,1121.85,47878633.98
2015-09-07,1119.35,47878616.19
2015-09-08,1121.55,47873872.69
2015-09-09,1107.85,47745582.66
2015-09-10,1110.75,47744706.88
2015-09-11,1107.95,47736319.84
2015-09-14,1109.1,47743810.13
2015-09-15,1105.35,47707660.62
2015-09-16,1119.52,47719954.03
2015-09-17,1131.51,47711804.81
2015-09-18,1139.23,47737385.71
2015-09-21,1133.44,47364479.51
2015-09-22,1124.76,47427651.51
2015-09-23,1130.3,47494179.51
2015-09-24,1153.95,47899175.53
2015-09-25,1146.2,48045673.85
2015-09-28,1131.95,48047680.3
2015-09-29,1127.43,48035575.49
2015-09-30,1115.09,48149534.1
2015-10-01,1113.61,48212599.34
2015-10-02,1138.6,48188687.97
2015-10-05,1135.75,48203639.8
2015-10-06,1147.24,48174520.93
2015-10-07,1145.54,48145258.88
2015-10-08,1139.01,48129359.2
2015-10-09,1156.53,48129908.58
2015-10-12,1163.85,47859387.48
2015-10-13,1168.84,48167047.72
2015-10-14,1184.13,48408690.05
2015-10-15,1183.1,48571042.27
2015-10-16,1177.3,48396674.22
2015-10-19,1170.79,48639176.4
2015-10-20,1176.04,48644029.3
2015-10-21,1167.18,48654963.09
2015-10-22,1166.05,48650026.16
2015-10-23,1164.45,48505748.69
2015-10-26,1163.04,48520298.91
2015-10-27,1166.88,48583015.16
2015-10-28,1156.1,48553024.5
2015-10-29,1145.97,48559160.57
2015-10-30,1142.11,48464302.63
2015-11-02,1133.84,48365951.9
2015-11-03,1117.79,47916318.7
2015-11-04,1107.9,47986176.5
2015-11-05,1103.92,47713468.82
2015-11-06,1089.8,47612886.06
2015-11-09,1092.31,47577736.05
2015-11-10,1089.67,47485432.75
2015-11-11,1086.26,47468845.59
2015-11-12,1085.2,47442825.67
2015-11-13,1083.91,47397986.49
2015-11-16,1082.76,47462278.35
2015-11-17,1070.3,47469774.5
2015-11-18,1070.73,47439751.03
2015-11-19,1082.21,47355416.44
2015-11-20,1078.01,47263549.87
2015-11-23,1069.18,46779810.7
2015-11-24,1075.65,47024403.06
2015-11-25,1071.12,47009275.37
2015-11-26,1072.33,47009267.35
2015-11-27,1057.45,46981216.33
2015-11-30,1064.77,46911432.68
2015-12-01,1069.29,46908921.87
2015-12-02,1053.7,46387842.94
2015-12-03,1062.11,46300447.58
2015-12-04,1086.44,46250136.17
2015-12-07,1071.34,46120539.96
2015-12-08,1074.96,46126392.13
2015-12-09,1072.78,46132980.84
2015-12-10,1071.58,46137615.49
2015-12-11,1074.77,46109212.59
2015-12-14,1059.86,46098202.86
2015-12-15,1061.22,46085801.86
2015-12-16,1072.32,46059955.36
2015-12-17,1051.1,45916968.73
2015-12-18,1066.25,46508555.49
2015-12-21,1078.4,46332761.99
2015-12-22,1072.43,46311087.64
2015-12-23,1070.5,46009506.44
2015-12-24,1076.1,46246143.24
2015-12-25,,46252329.05
2015-12-28,1069.08,46214038.28
2015-12-29,1069.11,46200584.12
2015-12-30,1061.44,46203868.43
2015-12-31,1061.1,45818304.14
2016-01-01,,45818300.14
2016-01-04,1074.61,46120450.59
2016-01-05,1077.68,46030647.88
2016-01-06,1093.67,45949895.7
2016-01-07,1108.97,46209717.16
2016-01-08,1104.15,46501761.9
2016-01-11,1094.2,46276563.14
2016-01-12,1086.56,46738769.27
2016-01-13,1093.59,46814885.53
2016-01-14,1078.38,46814517.97
2016-01-15,1088.88,47110313.43
2016-01-18,1089.68,46419387.26
2016-01-19,1087.41,46446075.63
2016-01-20,1100.92,46529791.73
2016-01-21,1101.2,46614472.92
2016-01-22,1097.95,46716378.03
2016-01-25,1107.9,46741616.36
2016-01-26,1119.91,47019433.2
2016-01-27,1124.97,47045023.41
2016-01-28,1115.33,47131213.54
2016-01-29,1118.21,47187652.96
2016-02-01,1128.41,47629730.97
2016-02-02,1129.01,47755855.61
2016-02-03,1142.63,48077499.21
2016-02-04,1155.59,48230559.58
2016-02-05,1173.4,48476824.51
2016-02-08,1189.23,48735674.07
2016-02-09,1189.13,48726602.74
2016-02-10,1197.12,49000966.48
2016-02-11,1246.7,49206571.25
2016-02-12,1237.97,49693653.1
2016-02-15,1209.3,49693634.05
2016-02-16,1200.44,50074213.11
2016-02-17,1208.5,50382892.41
2016-02-18,1230.87,50553441.42
2016-02-19,1226.8,51369826.68
2016-02-22,1208.63,52202690.93
2016-02-23,1226.85,52272114.26
2016-02-24,1228.75,52596118.95
2016-02-25,1232.91,52729809.09
2016-02-26,1223.46,53009887.82
2016-02-29,1238.67,53652848.63
2016-03-01,1232.15,54057472.19
2016-03-02,1239.98,54081588.57
2016-03-03,1264.25,54336513.58
2016-03-04,1258.95,54430006.41
2016-03-07,1267.33,54472952.34
2016-03-08,1261.44,54441676.16
2016-03-09,1253.23,54575700.03
2016-03-10,1272.25,54862479.29
2016-03-11,1249.45,54940957.05
2016-03-14,1235.27,54779916.26
2016-03-15,1232.38,54832994.52
2016-03-16,1262.57,54953003.24
2016-03-17,1257.97,55064113.06
2016-03-18,1255.4,55768873.1
2016-03-21,1243.75,55600362.59
2016-03-22,1248.32,55928333.85
2016-03-23,1220.11,55987570.01
2016-03-24,1216.82,56063441.23
2016-03-25,1217.05,56063438.03
2016-03-28,1221.71,56102607.33
2016-03-29,1242.2,55795872.24
2016-03-30,1225.02,55851838.05
2016-03-31,1232.75,55957738.7
2016-04-01,1222.6,56024298.51
2016-04-04,1215.43,55986344.79
2016-04-05,1231.35,55773557.89
2016-04-06,1222.47,55953065.96
2016-04-07,1240.45,56082381.87
2016-04-08,1240.69,56061458.79
2016-04-11,1257.88,56088896.17
2016-04-12,1255.63,56146773.46
2016-04-13,1242.47,56024013.71
2016-04-14,1227.89,55970025.96
2016-04-15,1233.99,56143773.52
2016-04-18,1232.49,56146310.1
2016-04-19,1250.19,55872359.06
2016-04-20,1244.25,56041021.03
2016-04-21,1248.05,56053742.35
2016-04-22,1233.03,56124559.12
2016-04-25,1237.97,56087483.96
2016-04-26,1243.4,56120396.44
2016-04-27,1245.83,56172465.45
2016-04-28,1266.26,56231708.23
2016-04-29,1293.53,55983756.94
2016-05-02,1291.55,56992246.65
2016-05-03,1286.5,56813912.94
2016-05-04,1279.68,56945468.94
2016-05-05,1277.74,57081964.94
2016-05-06,1288.99,57597800.07
2016-05-09,1263.88,57730398.06
2016-05-10,1265.84,57833118.19
2016-05-11,1277.21,57974879.18
2016-05-12,1263.68,58093555.88
2016-05-13,1273.45,58385255.9
2016-05-16,1274.16,58409809.47
2016-05-17,1278.95,58540213.87
2016-05-18,1258.5,58603246.6
2016-05-19,1254.75,58798246.27
2016-05-20,1251.98,59138618.22
2016-05-23,1249.13,59301067.1
2016-05-24,1227.21,59178358.45
2016-05-25,1224.41,59172573.27
2016-05-26,1219.8,59252909.72
2016-05-27,1212.38,59187417.65
2016-05-30,1204.95,59187406.13
2016-05-31,1215.32,59296438.24
2016-06-01,1212.98,59444991.58
2016-06-02,1211.0,59647219.42
2016-06-03,1244.2,59855652.14
2016-06-06,1245.34,59947953.64
2016-06-07,1243.81,59991631.77
2016-06-08,1262.8,60014332.58
2016-06-09,1269.8,60201841.19
2016-06-10,1274.24,60413537.16
2016-06-13,1283.86,60510790.79
2016-06-14,1285.72,60660430.34
2016-06-15,1291.75,60772548.05
2016-06-16,1278.43,60951475.9
2016-06-17,1298.65,61255746.47
2016-06-20,1289.9,61373244.66
2016-06-21,1268.12,61628092.58
2016-06-22,1266.22,61603603.47
2016-06-23,1256.84,61614824.49
2016-06-24,1315.75,62179010.63
2016-06-27,1324.6,62584513.9
2016-06-28,1311.79,62824737.53
2016-06-29,1319.15,63164416.2
2016-06-30,1321.9,63356439.86
2016-07-01,1341.35,63590713.49
2016-07-04,1350.79,63590674.66
2016-07-05,1356.45,64816967.12
2016-07-06,1363.78,64953383.69
2016-07-07,1360.45,64826955.75
2016-07-08,1366.33,65138831.25
2016-07-11,1355.4,65441058.25
2016-07-12,1333.1,65100106.52
2016-07-13,1342.64,65151958.4
2016-07-14,1335.23,65083459.28
2016-07-15,1337.45,65133059.85
2016-07-18,1328.85,64875302.46
2016-07-19,1332.01,65258766.89
2016-07-20,1316.06,65272731.48
2016-07-21,1331.43,65240151.12
2016-07-22,1322.73,65308066.51
2016-07-25,1315.6,65190548.31
2016-07-26,1320.26,65055690.33
2016-07-27,1340.08,65158207.66
2016-07-28,1335.75,65290273.0
2016-07-29,1351.28,65507291.0
2016-08-01,1353.15,65812430.7
2016-08-02,1363.57,66058242.86
2016-08-03,1358.18,66121511.19
2016-08-04,1361.15,66344834.69
2016-08-05,1336.0,66676263.05
2016-08-08,1335.31,66568387.08
2016-08-09,1340.73,66573879.24
2016-08-10,1346.61,66711012.19
2016-08-11,1338.78,66425433.32
2016-08-12,1335.97,66449398.51
2016-08-15,1339.4,66471906.46
2016-08-16,1346.24,66632870.84
2016-08-17,1348.73,66508082.9
2016-08-18,1352.36,66488222.41
2016-08-19,1341.47,66516170.97
2016-08-22,1339.09,66643351.12
2016-08-23,1337.56,66637578.76
2016-08-24,1324.13,66677094.99
2016-08-25,1321.97,66746938.37
2016-08-26,1321.18,66700726.63
2016-08-29,1323.38,66712460.97
2016-08-30,1311.11,66713673.25
2016-08-31,1308.97,66335856.64
2016-09-01,1313.89,66231651.07
2016-09-02,1325.21,66252023.65
2016-09-05,1327.08,66251972.05
2016-09-06,1350.0,66694888.72
2016-09-07,1345.18,66731548.39
2016-09-08,1338.3,66728792.45
2016-09-09,1327.83,66542212.56
2016-09-12,1327.82,66559032.82
2016-09-13,1319.05,66508676.87
2016-09-14,1322.94,66542801.32
2016-09-15,1314.75,66499868.83
2016-09-16,1310.35,66884151.91
2016-09-19,1313.19,66460580.16
2016-09-20,1314.84,66747552.0
2016-09-21,1335.17,66921188.95
2016-09-22,1337.07,66809108.16
2016-09-23,1337.56,67155549.5
2016-09-26,1337.95,67240945.87
2016-09-27,1327.32,67411686.76
2016-09-28,1321.54,67483401.59
2016-09-29,1320.37,67455382.79
2016-09-30,1315.87,67488985.85
2016-10-03,1311.6,67523852.55
2016-10-04,1268.44,67653329.53
2016-10-05,1266.85,67752652.36
2016-10-06,1254.38,67758624.25
2016-10-07,1257.08,68052894.77
2016-10-10,1259.65,67709317.04
2016-10-11,1252.8,68092783.35
2016-10-12,1255.25,68275203.13
2016-10-13,1258.09,68337615.77
2016-10-14,1251.03,68371163.29
2016-10-17,1255.85,68473455.63
2016-10-18,1262.5,68483059.69
2016-10-19,1269.23,68554656.08
2016-10-20,1265.76,68729508.96
2016-10-21,1266.46,68169240.34
2016-10-24,1264.44,68208525.21
2016-10-25,1273.87,68351754.54
2016-10-26,1267.1,67965886.88
2016-10-27,1268.4,68094418.26
2016-10-28,1275.47,68094783.49
2016-10-31,1277.21,68126831.76
2016-11-01,1288.2,68209579.38
2016-11-02,1296.81,68209238.69
2016-11-03,1302.7,67994601.62
2016-11-04,1305.06,68286081.28
2016-11-07,1281.64,68561197.4
2016-11-08,1275.68,68577705.61
2016-11-09,1277.98,68702403.98
2016-11-10,1259.2,68183960.3
2016-11-11,1227.64,67667171.17
2016-11-14,1221.35,67439325.2
2016-11-15,1228.73,67005554.0
2016-11-16,1224.99,66852390.68
2016-11-17,1216.42,66573714.98
2016-11-18,1207.89,66313590.24
2016-11-21,1214.23,65999467.17
2016-11-22,1212.32,65739711.36
2016-11-23,1188.32,64935074.47
2016-11-24,1181.67,65288702.42
2016-11-25,1183.56,65001210.2
2016-11-28,1194.0,64766218.16
2016-11-29,1188.31,64606081.51
2016-11-30,1173.2,64463644.15
2016-12-01,1171.69,63869606.72
2016-12-02,1177.43,63798938.2
2016-12-05,1170.38,63635890.37
2016-12-06,1169.85,63560630.5
2016-12-07,1173.98,63248797.57
2016-12-08,1170.78,63135221.38
2016-12-09,1159.86,62989505.15
2016-12-12,1162.22,62873044.88
2016-12-13,1158.54,62838116.77
2016-12-14,1142.95,62437937.01
2016-12-15,1128.5,62050009.75
2016-12-16,1134.88,61805481.42
2016-12-19,1138.21,61500645.3
2016-12-20,1132.35,61445789.08
2016-12-21,1131.61,61284945.54
2016-12-22,1128.38,61157364.79
2016-12-23,1133.3,60802571.26
2016-12-26,,61148352.32
2016-12-27,1138.78,61114420.95
2016-12-28,1141.67,61109141.86
2016-12-29,1158.19,61150225.39
2016-12-30,1147.5,61005052.44
2017-01-02,,60747009.07
2017-01-03,1158.84,60626057.07
2017-01-04,1163.65,60952597.55
