date,price,holdings in troy ounce
2017-01-05,1180.12,60975285.6
2017-01-06,1172.63,61072565.5
2017-01-09,1181.1,60548753.07
2017-01-10,1187.88,60962377.19
2017-01-11,1191.62,61023001.82
2017-01-12,1195.43,61066028.96
2017-01-13,1197.34,61147261.69
2017-01-16,1202.73,61179178.02
2017-01-17,1217.07,61383510.51
2017-01-18,1204.3,61551298.02
2017-01-19,1204.85,61731302.86
2017-01-20,1210.32,61841375.16
2017-01-23,1218.23,61819802.56
2017-01-24,1208.94,61732110.06
2017-01-25,1200.69,61620389.33
2017-01-26,1188.5,61615979.81
2017-01-27,1191.2,61569099.88
2017-01-30,1195.7,61575280.25
2017-01-31,1210.72,61695732.21
2017-02-01,1209.84,62073201.45
2017-02-02,1215.96,62133833.48
2017-02-03,1220.3,62281140.89
2017-02-06,1235.53,62468430.26
2017-02-07,1233.85,62825037.8
2017-02-08,1241.53,63193249.83
2017-02-09,1228.36,63552942.18
2017-02-10,1233.62,63803306.29
2017-02-13,1225.26,64002798.45
2017-02-14,1228.13,64014186.11
2017-02-15,1233.7,64192055.63
2017-02-16,1239.04,64263643.35
2017-02-17,1234.6,64113095.16
2017-02-20,1238.47,64112470.34
2017-02-21,1235.74,64276050.77
2017-02-22,1237.44,64380119.17
2017-02-23,1249.56,64510878.92
2017-02-24,1257.19,64559659.84
2017-02-27,1252.73,64555875.67
2017-02-28,1248.44,64632503.57
2017-03-01,1249.69,64731026.55
2017-03-02,1234.25,64813762.46
2017-03-03,1234.81,64506630.12
2017-03-06,1225.29,64268457.75
2017-03-07,1215.86,64250833.61
2017-03-08,1208.31,64246389.31
2017-03-09,1201.24,64151921.67
2017-03-10,1204.64,63829889.97
2017-03-13,1204.3,64043098.05
2017-03-14,1199.12,64110902.03
2017-03-15,1219.88,64269509.79
2017-03-16,1226.61,64235130.24
2017-03-17,1229.26,64152666.83
2017-03-20,1234.24,63774725.13
2017-03-21,1244.81,64350082.03
2017-03-22,1248.84,64451697.39
2017-03-23,1245.2,64575532.93
2017-03-24,1243.57,64593477.26
2017-03-27,1254.86,64792353.94
2017-03-28,1251.82,64829917.14
2017-03-29,1253.45,64840025.48
2017-03-30,1242.64,64793285.97
2017-03-31,1249.2,64834789.82
2017-04-03,1253.5,64967092.2
2017-04-04,1256.28,64960860.4
2017-04-05,1255.76,64971912.18
2017-04-06,1251.7,64833327.7
2017-04-07,1254.53,64910260.68
2017-04-10,1254.68,64990275.77
2017-04-11,1274.86,65130987.45
2017-04-12,1286.78,65139015.83
2017-04-13,1287.92,65422680.06
2017-04-14,1285.69,65428903.14
2017-04-17,1284.71,65472305.78
2017-04-18,1289.76,65504126.12
2017-04-19,1280.21,65944481.52
2017-04-20,1281.9,65768989.64
2017-04-21,1284.44,65901385.92
2017-04-24,1276.31,65884789.48
2017-04-25,1264.13,65742513.3
2017-04-26,1269.22,65729814.24
2017-04-27,1264.3,65690994.03
2017-04-28,1268.28,65653628.06
2017-05-01,1256.58,65509078.56
2017-05-02,1256.76,65573210.56
2017-05-03,1238.17,65217333.38
2017-05-04,1228.16,65282053.38
2017-05-05,1228.01,65232245.38
2017-05-08,1226.23,65602016.33
2017-05-09,1221.23,65602348.04
2017-05-10,1219.1,65548863.83
2017-05-11,1225.04,65569708.41
2017-05-12,1228.43,65591376.19
2017-05-15,1230.82,65572315.61
2017-05-16,1237.24,65634119.42
2017-05-17,1261.36,65652859.23
2017-05-18,1247.07,65703167.05
2017-05-19,1255.93,65701481.96
2017-05-22,1260.63,65852814.26
2017-05-23,1251.22,65714850.18
2017-05-24,1258.73,65799861.93
2017-05-25,1255.67,65747825.91
2017-05-26,1266.76,65762653.67
2017-05-29,1268.1,65762642.24
2017-05-30,1263.09,65769549.14
2017-05-31,1268.92,65908046.55
2017-06-01,1265.96,65920705.8
2017-06-02,1279.17,65982785.7
2017-06-05,1279.8,66093712.86
2017-06-06,1294.39,66118316.52
2017-06-07,1287.15,66587496.5
2017-06-08,1278.01,66696340.12
2017-06-09,1266.76,66692399.54
2017-06-12,1266.18,66683186.48
2017-06-13,1266.55,66723798.92
2017-06-14,1260.86,66722218.13
2017-06-15,1253.98,66317829.67
2017-06-16,1253.73,66286258.3
2017-06-19,1243.84,66265477.35
2017-06-20,1243.01,66246041.14
2017-06-21,1246.48,66296996.42
2017-06-22,1250.51,66292680.87
2017-06-23,1256.71,66308188.95
2017-06-26,1244.72,66286936.59
2017-06-27,1247.17,66406924.04
2017-06-28,1249.27,66468392.29
2017-06-29,1245.51,66390364.29
2017-06-30,1241.61,66669142.9
2017-07-03,1220.2,66308320.4
2017-07-04,1223.42,66308315.97
2017-07-05,1227.04,66048312.36
2017-07-06,1225.22,66101619.76
2017-07-07,1212.46,65926079.89
2017-07-10,1214.36,65817466.89
2017-07-11,1217.72,65816934.82
2017-07-12,1220.51,65847170.28
2017-07-13,1217.58,65893787.52
2017-07-14,1228.7,65636015.81
2017-07-17,1234.11,65286223.6
2017-07-18,1242.47,65510047.87
2017-07-19,1241.25,65234839.22
2017-07-20,1244.49,65308350.69
2017-07-21,1254.98,65223507.35
2017-07-24,1255.3,65108330.29
2017-07-25,1250.06,64878882.35
2017-07-26,1260.53,64703565.81
2017-07-27,1259.15,64608190.4
2017-07-28,1269.64,64505217.25
2017-07-31,1269.44,65113429.43
2017-08-01,1268.76,65173587.75
2017-08-02,1266.65,65155619.09
2017-08-03,1268.6,65135242.79
2017-08-04,1258.88,64998110.53
2017-08-07,1257.85,65016845.58
2017-08-08,1260.96,65006725.55
2017-08-09,1277.3,65023796.71
2017-08-10,1286.53,65081005.74
2017-08-11,1289.31,64746455.47
2017-08-14,1282.15,65313656.31
2017-08-15,1271.53,65359060.33
2017-08-16,1283.11,65563083.59
2017-08-17,1288.15,65592008.28
2017-08-18,1284.13,65685571.22
2017-08-21,1291.88,65714250.47
2017-08-22,1285.08,65737397.94
2017-08-23,1290.96,65730322.8
2017-08-24,1286.4,65749202.76
2017-08-25,1291.35,65931650.54
2017-08-28,1310.13,66261318.66
2017-08-29,1309.23,66374947.99
2017-08-30,1308.6,66313712.38
2017-08-31,1321.43,66413342.32
2017-09-01,1325.23,66942182.51
2017-09-04,1333.87,66942970.05
2017-09-05,1339.71,67248181.18
2017-09-06,1334.22,67278929.1
2017-09-07,1349.22,67251413.11
2017-09-08,1346.59,67322832.94
2017-09-11,1327.54,67375851.62
2017-09-12,1331.81,67510321.46
2017-09-13,1322.37,67552814.45
2017-09-14,1329.74,67538976.56
2017-09-15,1320.18,67495925.04
2017-09-18,1307.44,67143689.46
2017-09-19,1311.15,67553171.88
2017-09-20,1301.1,67595176.34
2017-09-21,1291.2,67773235.8
2017-09-22,1297.3,67827335.22
2017-09-25,1310.78,67756914.6
2017-09-26,1293.98,68042262.84
2017-09-27,1282.78,68071150.67
2017-09-28,1287.3,68063482.02
2017-09-29,1279.75,68125789.53
2017-10-02,1271.13,67973928.2
2017-10-03,1271.66,67839080.33
2017-10-04,1274.85,67872376.05
2017-10-05,1268.22,67804398.38
2017-10-06,1276.68,67881845.46
2017-10-09,1284.05,67673680.89
2017-10-10,1288.03,68037189.48
2017-10-11,1291.72,68065443.6
2017-10-12,1293.72,68157640.33
2017-10-13,1303.82,67973402.52
2017-10-16,1295.79,68020462.67
2017-10-17,1285.12,68054590.5
2017-10-18,1281.08,68096619.66
2017-10-19,1290.13,68154907.88
2017-10-20,1280.47,68268328.16
2017-10-23,1282.27,68251972.07
2017-10-24,1276.58,68299447.75
2017-10-25,1277.53,68317617.92
2017-10-26,1266.99,68255188.19
2017-10-27,1273.35,68137777.36
2017-10-30,1276.29,68070812.08
2017-10-31,1271.45,68106368.61
2017-11-01,1274.66,68185663.58
2017-11-02,1276.13,68083837.29
2017-11-03,1269.91,67740868.5
2017-11-06,1281.95,68109245.78
2017-11-07,1275.3,68057453.48
2017-11-08,1281.36,68047769.41
2017-11-09,1285.07,68050772.44
2017-11-10,1275.07,68173512.64
2017-11-13,1278.31,68202230.82
2017-11-14,1280.25,68329913.36
2017-11-15,1278.14,68380376.4
2017-11-16,1278.58,68346519.51
2017-11-17,1292.42,68368557.03
2017-11-20,1276.92,68377492.7
2017-11-21,1280.61,68391351.56
2017-11-22,1292.12,68406269.66
2017-11-23,1291.47,68034131.6
2017-11-24,1288.37,68471332.53
2017-11-27,1294.52,68490759.28
2017-11-28,1293.98,68383275.39
2017-11-29,1283.64,68525577.67
2017-11-30,1275.01,68507080.32
2017-12-01,1280.62,68918736.39
2017-12-04,1276.18,68868354.93
2017-12-05,1265.77,68840397.63
2017-12-06,1263.37,68846291.51
2017-12-07,1247.22,68725943.82
2017-12-08,1248.49,68720169.76
2017-12-11,1242.02,68668322.85
2017-12-12,1244.49,68674103.88
2017-12-13,1255.5,68681050.14
2017-12-14,1252.96,68703452.79
2017-12-15,1256.44,68740248.6
2017-12-18,1262.26,68543360.06
2017-12-19,1261.7,68453383.53
2017-12-20,1265.57,68426207.57
2017-12-21,1266.6,68410658.4
2017-12-22,1274.16,68459342.86
2017-12-25,,68458190.76
2017-12-26,1283.1,68458186.44
2017-12-27,1287.18,68468523.27
2017-12-28,1295.04,68474281.93
2017-12-29,1302.8,68495917.43
2018-01-01,,68136609.47
2018-01-02,1317.56,68136421.18
2018-01-03,1313.21,68177117.24
2018-01-04,1323.01,68611729.77
2018-01-05,1319.59,68609300.17
2018-01-08,1320.4,68308371.4
2018-01-09,1312.85,68637277.08
2018-01-10,1316.89,68528779.54
2018-01-11,1322.44,68531025.93
2018-01-12,1337.64,68538613.1
2018-01-15,1339.99,68526723.4
2018-01-16,1338.41,68611070.33
2018-01-17,1326.84,68632014.08
2018-01-18,1327.03,69073011.04
2018-01-19,1331.84,69323738.52
2018-01-22,1333.92,69358826.24
2018-01-23,1341.21,69484116.09
2018-01-24,1358.46,69511353.67
2018-01-25,1348.26,69467848.29
2018-01-26,1349.12,69507268.4
2018-01-29,1340.33,69558300.53
2018-01-30,1338.59,69572676.46
2018-01-31,1345.14,69471205.26
2018-02-01,1348.79,69507041.38
2018-02-02,1333.39,69488064.02
2018-02-05,1339.67,69415482.56
2018-02-06,1324.16,69176825.93
2018-02-07,1318.39,69083015.49
2018-02-08,1318.76,69013500.77
2018-02-09,1316.65,68804477.45
2018-02-12,1322.7,68408674.34
2018-02-13,1329.55,68989698.36
2018-02-14,1350.73,69028965.0
2018-02-15,1353.67,68903907.98
2018-02-16,1346.96,69071826.28
2018-02-19,1346.46,69071730.66
2018-02-20,1329.19,69159184.27
2018-02-21,1324.63,69163672.74
2018-02-22,1332.05,69151406.78
2018-02-23,1328.71,69203495.99
2018-02-26,1333.68,69267072.89
2018-02-27,1318.36,69281462.52
2018-02-28,1318.31,69272661.69
2018-03-01,1317.03,69335779.25
2018-03-02,1322.75,69266353.42
2018-03-05,1320.11,69269727.04
2018-03-06,1334.56,69212382.8
2018-03-07,1325.57,69210975.9
2018-03-08,1321.99,69227448.23
2018-03-09,1323.93,69203625.01
2018-03-12,1323.1,69171155.59
2018-03-13,1326.51,69140737.91
2018-03-14,1324.85,69144135.78
2018-03-15,1316.1,69329612.48
2018-03-16,1314.24,69430953.04
2018-03-19,1316.85,69890352.7
2018-03-20,1311.31,69883337.97
2018-03-21,1332.24,69498356.26
2018-03-22,1329.03,69918765.56
2018-03-23,1347.33,69955027.66
2018-03-26,1353.5,69872993.8
2018-03-27,1345.05,69904150.25
2018-03-28,1325.01,69908867.09
2018-03-29,1325.5,69905507.33
2018-03-30,1325.48,69906213.51
2018-04-02,1341.29,70103512.25
2018-04-03,1332.74,70109613.27
2018-04-04,1333.19,70180794.28
2018-04-05,1326.57,70296949.11
2018-04-06,1333.03,70524468.29
2018-04-09,1336.35,70635668.68
2018-04-10,1339.64,70686651.1
2018-04-11,1353.38,70767851.1
2018-04-12,1334.94,71000072.23
2018-04-13,1346.2,71049715.31
2018-04-16,1345.93,71073620.61
2018-04-17,1347.52,71139940.73
2018-04-18,1349.41,71229986.65
2018-04-19,1345.53,71342893.58
2018-04-20,1336.36,71595336.09
2018-04-23,1324.83,71581242.47
2018-04-24,1330.35,71677711.51
2018-04-25,1323.13,71700838.7
2018-04-26,1316.8,71858278.71
2018-04-27,1324.0,71888168.67
2018-04-30,1315.39,71857905.73
2018-05-01,1303.85,71675142.81
2018-05-02,1304.96,71636354.97
2018-05-03,1312.06,71576026.06
2018-05-04,1314.5,71530573.58
2018-05-07,1314.21,71543996.88
2018-05-08,1314.63,71543452.32
2018-05-09,1312.72,71551027.39
2018-05-10,1321.6,71644028.28
2018-05-11,1319.3,71636169.58
2018-05-14,1313.5,71752535.53
2018-05-15,1290.53,71930302.17
2018-05-16,1290.73,71921007.98
2018-05-17,1290.79,72002179.59
2018-05-18,1293.04,71963268.2
2018-05-21,1292.6,71853428.62
2018-05-22,1291.14,71805718.28
2018-05-23,1293.41,71736292.03
2018-05-24,1304.63,71696588.51
2018-05-25,1302.25,71681641.68
2018-05-28,1299.04,71676928.83
2018-05-29,1298.77,71785184.56
2018-05-30,1301.38,71793784.34
2018-05-31,1298.51,71664245.92
2018-06-01,1293.4,71477949.09
2018-06-04,1292.02,71525362.08
2018-06-05,1296.4,71474541.49
2018-06-06,1296.4,71424747.78
2018-06-07,1297.18,71305352.0
2018-06-08,1298.17,71112439.55
2018-06-11,1300.49,71026051.06
2018-06-12,1295.97,71041259.73
2018-06-13,1299.31,71053079.26
2018-06-14,1302.25,71068990.67
2018-06-15,1278.94,70983436.41
2018-06-18,1278.32,70918485.49
2018-06-19,1274.66,70942116.55
2018-06-20,1267.86,70939896.86
2018-06-21,1267.19,70762756.4
2018-06-22,1270.56,70730087.89
2018-06-25,1265.64,70615076.55
2018-06-26,1259.04,70713444.06
2018-06-27,1252.35,70574040.27
2018-06-28,1248.25,70477054.27
2018-06-29,1252.6,70336095.89
2018-07-02,1242.04,70012832.67
2018-07-03,1252.73,69828342.97
2018-07-04,1254.99,69587834.13
2018-07-05,1257.91,70090886.49
2018-07-06,1255.48,69932345.01
2018-07-09,1257.68,70018285.93
2018-07-10,1255.54,69939393.48
2018-07-11,1241.96,69923463.44
2018-07-12,1247.39,69741230.63
2018-07-13,1244.32,69648304.84
2018-07-16,1240.93,69643646.09
2018-07-17,1227.54,69488875.96
2018-07-18,1227.51,69477221.1
2018-07-19,1222.97,69486947.11
2018-07-20,1229.53,69443016.0
2018-07-23,1224.5,69614611.27
2018-07-24,1224.52,69583079.9
2018-07-25,1231.63,69630922.35
2018-07-26,1222.69,69216594.43
2018-07-27,1224.22,69349313.9
2018-07-30,1221.45,69403358.27
2018-07-31,1224.15,69399468.66
2018-08-01,1215.96,69239778.75
2018-08-02,1207.83,69248087.15
2018-08-03,1214.9,69102115.7
2018-08-06,1207.64,68894359.63
2018-08-07,1210.97,68813665.68
2018-08-08,1213.88,68766617.71
2018-08-09,1212.47,68736870.23
2018-08-10,1210.57,68767064.07
2018-08-13,1193.5,68650392.73
2018-08-14,1194.09,68384481.81
2018-08-15,1174.85,68353014.13
2018-08-16,1174.16,68222597.45
2018-08-17,1184.25,68194753.89
2018-08-20,1190.48,68218610.15
2018-08-21,1195.99,68085823.75
2018-08-22,1195.8,68128664.89
2018-08-23,1185.56,68142310.61
2018-08-24,1205.35,68114449.14
2018-08-27,1211.38,68085334.59
2018-08-28,1201.0,67940795.19
2018-08-29,1206.6,68160350.51
2018-08-30,1199.98,68034623.86
2018-08-31,1201.15,68011628.49
2018-09-03,1201.27,68012026.2
2018-09-04,1191.52,67828312.84
2018-09-05,1196.73,67874247.68
2018-09-06,1199.98,67873700.61
2018-09-07,1196.93,67811378.09
2018-09-10,1195.88,67793588.02
2018-09-11,1198.59,67702882.3
2018-09-12,1206.24,67728701.16
2018-09-13,1201.47,67667878.1
2018-09-14,1194.85,67708983.11
2018-09-17,1201.46,67618439.93
2018-09-18,1198.36,67648671.97
2018-09-19,1204.04,67709577.65
2018-09-20,1207.18,67625471.21
2018-09-21,1200.04,67747463.56
2018-09-24,1199.03,67716808.36
2018-09-25,1201.22,67769212.58
2018-09-26,1194.44,67557414.75
2018-09-27,1182.83,67561975.92
2018-09-28,1190.88,67569537.48
2018-10-01,1188.99,67408362.59
2018-10-02,1203.32,67282059.48
2018-10-03,1197.35,67087804.6
2018-10-04,1199.92,67118509.77
2018-10-05,1203.63,67064937.11
2018-10-08,1188.08,67063056.55
2018-10-09,1189.77,67121949.54
2018-10-10,1194.79,67358238.67
2018-10-11,1224.09,67341954.68
2018-10-12,1217.05,67586998.64
2018-10-15,1227.06,67699852.29
2018-10-16,1224.95,67744939.6
2018-10-17,1222.29,67887442.61
2018-10-18,1225.81,67950750.98
2018-10-19,1226.49,67873832.41
2018-10-22,1222.1,67949406.79
2018-10-23,1230.3,67934365.75
2018-10-24,1233.79,68060564.43
2018-10-25,1232.17,68044074.82
2018-10-26,1233.53,68039899.03
2018-10-29,1229.42,68261871.53
2018-10-30,1222.93,68324423.47
2018-10-31,1214.76,68315302.68
2018-11-01,1233.43,68537703.1
2018-11-02,1232.89,68465434.45
2018-11-05,1231.49,68566163.01
2018-11-06,1227.19,68647874.33
2018-11-07,1226.49,68535398.93
2018-11-08,1224.0,68566905.66
2018-11-09,1209.65,68530793.08
2018-11-12,1200.37,68708453.51
2018-11-13,1202.23,68619192.19
2018-11-14,1210.88,68645463.66
2018-11-15,1213.36,68678341.98
2018-11-16,1223.36,68662607.62
2018-11-19,1224.17,68735908.3
2018-11-20,1221.66,68751408.76
2018-11-21,1226.04,68828633.41
2018-11-22,1228.64,68842766.89
2018-11-23,1223.05,68794505.93
2018-11-26,1222.4,68905737.95
2018-11-27,1215.05,68921008.61
2018-11-28,1221.23,68917018.48
2018-11-29,1224.21,68888872.44
2018-11-30,1220.52,68897485.12
2018-12-03,1230.67,68744994.12
2018-12-04,1238.54,68758945.62
2018-12-05,1237.29,68768472.39
2018-12-06,1237.78,68481206.77
2018-12-07,1249.31,68609052.34
2018-12-10,1244.46,68814254.5
2018-12-11,1243.25,69006972.8
2018-12-12,1245.66,69240461.31
2018-12-13,1241.99,69448078.38
2018-12-14,1239.02,69572631.53
2018-12-17,1245.85,69593424.62
2018-12-18,1249.42,69938040.87
2018-12-19,1243.08,69983082.41
2018-12-20,1259.86,70003501.74
2018-12-21,1256.94,70338015.59
2018-12-24,1269.22,70485136.14
2018-12-25,1268.54,70508219.35
2018-12-26,1267.14,71170275.82
2018-12-27,1275.71,71200598.64
2018-12-28,1280.71,71229809.43
2018-12-31,1282.49,71295783.51
2019-01-01,1282.6,71331791.5
2019-01-02,1284.59,71652382.39
2019-01-03,1294.28,71731662.21
2019-01-04,1286.05,71936375.98
2019-01-07,1289.21,71987901.95
2019-01-08,1285.39,72036676.87
2019-01-09,1293.56,72063352.23
2019-01-10,1286.65,72083692.17
2019-01-11,1290.25,72102830.67
2019-01-14,1291.72,72128812.88
2019-01-15,1289.51,72195594.56
2019-01-16,1293.67,72242476.11
2019-01-17,1292.05,72270132.3
2019-01-18,1282.11,72737852.97
2019-01-21,1280.47,72650762.26
2019-01-22,1285.22,72656925.94
2019-01-23,1282.72,72654729.26
2019-01-24,1281.21,72747621.27
2019-01-25,1305.25,72819940.6
2019-01-28,1303.36,73028292.75
2019-01-29,1311.79,73324317.56
2019-01-30,1319.91,73382383.25
2019-01-31,1321.25,73643214.54
2019-02-01,1317.98,73485441.67
2019-02-04,1312.25,73392161.43
2019-02-05,1315.32,73414248.11
2019-02-06,1306.6,73364507.11
2019-02-07,1310.11,73117477.38
2019-02-08,1314.29,73042750.98
2019-02-11,1308.12,73072488.37
2019-02-12,1310.8,73025064.39
2019-02-13,1306.27,73050867.52
2019-02-14,1312.57,73059503.83
2019-02-15,1322.49,72926146.49
2019-02-18,1326.89,72965716.21
2019-02-19,1340.94,72973368.35
2019-02-20,1338.44,72991523.0
2019-02-21,1323.63,72982866.44
2019-02-22,1329.4,73006084.36
2019-02-25,1327.58,72852378.25
2019-02-26,1328.96,72883408.4
2019-02-27,1319.86,72884414.37
2019-02-28,1313.32,72606804.76
2019-03-01,1293.44,72236075.74
2019-03-04,1286.74,72142552.9
2019-03-05,1288.01,72059216.41
2019-03-06,1286.36,71976951.72
2019-03-07,1285.61,71901370.6
2019-03-08,1298.3,71676210.54
2019-03-11,1293.35,71801565.83
2019-03-12,1301.58,71922614.92
2019-03-13,1309.12,71908582.71
2019-03-14,1296.17,71929235.59
2019-03-15,1302.4,72009974.01
2019-03-18,1303.71,72308291.27
2019-03-19,1306.56,72231452.08
2019-03-20,1312.53,72247035.13
2019-03-21,1309.36,72269550.06
2019-03-22,1313.68,72329171.74
2019-03-25,1321.9,72326155.95
2019-03-26,1315.71,72511329.08
2019-03-27,1309.55,72508193.25
2019-03-28,1290.42,72525888.42
2019-03-29,1292.38,72532876.97
2019-04-01,1287.72,72155189.92
2019-04-02,1292.46,72003168.32
2019-04-03,1289.93,72111582.88
2019-04-04,1292.21,72165624.6
2019-04-05,1291.76,72159964.93
2019-04-08,1297.48,72174932.95
2019-04-09,1304.1,72084389.49
2019-04-10,1307.99,72016696.52
2019-04-11,1292.52,72118505.6
2019-04-12,1290.43,72162155.05
2019-04-15,1287.95,72036221.32
2019-04-16,1276.79,71971897.19
2019-04-17,1273.98,71975631.0
2019-04-18,1275.82,71591994.25
2019-04-19,1275.52,71589472.53
2019-04-22,1274.99,71603193.13
2019-04-23,1272.42,71451077.17
2019-04-24,1275.76,71410695.87
2019-04-25,1277.17,71267118.64
2019-04-26,1286.16,71038330.03
2019-04-29,1279.9,70956529.63
2019-04-30,1283.53,70927541.56
2019-05-01,1276.76,70977148.75
2019-05-02,1270.69,70916635.29
2019-05-03,1279.11,70678061.53
2019-05-06,1281.1,70575304.06
2019-05-07,1284.43,70508174.94
