date,price,holdings in troy ounce
2019-05-08,1280.88,70448809.98
2019-05-09,1284.08,70453914.59
2019-05-10,1286.05,70321519.7
2019-05-13,1299.91,70514191.75
2019-05-14,1296.92,70556265.0
2019-05-15,1296.49,70473191.73
2019-05-16,1286.72,70498137.46
2019-05-17,1277.53,70643951.24
2019-05-20,1277.82,70634681.09
2019-05-21,1274.68,70739641.24
2019-05-22,1273.34,70692758.26
2019-05-23,1283.45,70707941.99
2019-05-24,1284.93,70552977.28
2019-05-27,1285.36,70602543.67
2019-05-28,1279.33,70540912.33
2019-05-29,1279.78,70673525.11
2019-05-30,1288.65,70651087.49
2019-05-31,1305.58,70760456.78
2019-06-03,1325.31,71381564.55
2019-06-04,1325.52,71673381.16
2019-06-05,1330.32,71975822.74
2019-06-06,1335.33,72027519.79
2019-06-07,1340.86,72559376.86
2019-06-10,1327.98,72600740.04
2019-06-11,1326.84,72595952.61
2019-06-12,1333.58,72885492.04
2019-06-13,1342.31,72954789.09
2019-06-14,1341.7,73079605.28
2019-06-17,1339.66,73087301.58
2019-06-18,1346.61,73113357.12
2019-06-19,1360.38,73193529.95
2019-06-20,1388.44,73368656.96
2019-06-21,1399.63,74379364.68
2019-06-24,1419.72,74577012.87
2019-06-25,1423.44,74595544.61
2019-06-26,1409.0,74670728.15
2019-06-27,1409.78,74739242.76
2019-06-28,1409.55,74945856.72
2019-07-01,1384.19,75066435.57
2019-07-02,1418.65,74952715.52
2019-07-03,1418.78,74934052.56
2019-07-04,1416.08,74995847.96
2019-07-05,1399.45,74878860.52
2019-07-08,1395.53,74911584.35
2019-07-09,1397.61,74845552.14
2019-07-10,1419.02,75040719.73
2019-07-11,1403.81,75064142.38
2019-07-12,1415.75,75101039.33
2019-07-15,1414.13,75104493.46
2019-07-16,1406.23,75136809.08
2019-07-17,1426.57,75374437.14
2019-07-18,1446.1,75857948.6
2019-07-19,1425.37,76085929.8
2019-07-22,1424.88,76247742.57
2019-07-23,1417.83,76248969.88
2019-07-24,1425.86,76220279.02
2019-07-25,1414.58,76038145.43
2019-07-26,1418.9,76038299.38
2019-07-29,1426.8,76324432.83
2019-07-30,1430.88,76481704.5
2019-07-31,1413.78,76545625.34
2019-08-01,1445.18,76748673.86
2019-08-02,1440.83,76890828.59
2019-08-05,1463.7,77333914.25
2019-08-06,1474.42,77452916.42
2019-08-07,1501.16,78006558.49
2019-08-08,1500.95,78178859.33
2019-08-09,1496.95,78274391.19
2019-08-12,1511.16,78556617.07
2019-08-13,1501.51,78180980.86
2019-08-14,1516.36,78474774.84
2019-08-15,1523.29,78594024.52
2019-08-16,1513.52,78676019.39
2019-08-19,1495.92,78756182.86
2019-08-20,1507.2,78847085.61
2019-08-21,1502.65,79072958.24
2019-08-22,1498.06,79119920.4
2019-08-23,1526.96,79236836.59
2019-08-26,1527.31,79213321.91
2019-08-27,1542.81,79713724.44
2019-08-28,1539.01,80021250.94
2019-08-29,1527.63,80081862.16
2019-08-30,1520.38,80116420.06
2019-09-02,1529.29,80149857.58
2019-09-03,1547.1,80500561.66
2019-09-04,1552.55,80634477.46
2019-09-05,1519.05,80528226.7
2019-09-06,1506.82,80669670.89
2019-09-09,1499.13,80535184.0
2019-09-10,1485.78,80507934.67
2019-09-11,1497.2,80412581.4
2019-09-12,1499.26,80257074.93
2019-09-13,1488.53,80055046.6
2019-09-16,1498.43,80151342.45
2019-09-17,1501.38,80339512.46
2019-09-18,1494.0,80491637.46
2019-09-19,1499.03,80583875.94
2019-09-20,1516.9,80960579.92
2019-09-23,1522.24,81468343.4
2019-09-24,1531.87,81416188.59
2019-09-25,1504.05,82145030.64
2019-09-26,1504.78,82279213.04
2019-09-27,1497.01,82361152.21
2019-09-30,1472.49,82443019.19
2019-10-01,1479.14,82488471.14
2019-10-02,1499.45,82644480.85
2019-10-03,1505.19,82692415.76
2019-10-04,1504.66,82750635.35
2019-10-07,1493.5,82892473.22
2019-10-08,1505.51,83069038.35
2019-10-09,1505.57,83283311.06
2019-10-10,1493.99,83322345.12
2019-10-11,1489.01,83422932.86
2019-10-14,1493.21,83443682.26
2019-10-15,1481.01,83373383.68
2019-10-16,1490.13,83366437.61
2019-10-17,1491.87,83384078.38
2019-10-18,1490.05,83624202.2
2019-10-21,1484.5,83602406.49
2019-10-22,1487.68,83362990.0
2019-10-23,1492.12,83335208.2
2019-10-24,1503.98,83348091.89
2019-10-25,1504.63,83471937.33
2019-10-28,1492.51,83509298.6
2019-10-29,1487.72,83507348.45
2019-10-30,1495.66,83587739.22
2019-10-31,1512.99,83613727.44
2019-11-01,1514.34,83628151.46
2019-11-04,1509.82,83666284.05
2019-11-05,1483.61,83776959.08
2019-11-06,1490.57,83687454.06
2019-11-07,1468.48,83619928.96
2019-11-08,1459.0,83189316.27
2019-11-11,1455.86,83122972.28
2019-11-12,1456.32,82756327.62
2019-11-13,1463.58,82330026.98
2019-11-14,1471.4,82101357.85
2019-11-15,1468.21,82151718.52
2019-11-18,1471.51,82197862.39
2019-11-19,1472.46,82382400.73
2019-11-20,1471.61,82471460.01
2019-11-21,1464.41,82303073.69
2019-11-22,1461.93,82216870.98
2019-11-25,1455.26,82367580.26
2019-11-26,1461.39,82372556.71
2019-11-27,1454.44,82411823.61
2019-11-28,1456.27,82409304.95
2019-11-29,1463.98,82488248.15
2019-12-02,1462.44,82272817.77
2019-12-03,1477.61,82214757.98
2019-12-04,1474.59,82246005.02
2019-12-05,1476.0,82240850.14
2019-12-06,1460.17,82211727.45
2019-12-09,1461.68,82221598.89
2019-12-10,1464.39,82274747.22
2019-12-11,1474.88,82211879.53
2019-12-12,1469.8,82197272.28
2019-12-13,1476.33,82259261.87
2019-12-16,1476.18,82346665.53
2019-12-17,1476.22,82286008.37
2019-12-18,1475.4,82425788.7
2019-12-19,1478.8,82418260.94
2019-12-20,1478.22,82472807.64
2019-12-23,1485.79,82522072.74
2019-12-24,1499.41,82634969.42
2019-12-25,1499.84,82623445.09
2019-12-26,1511.53,82736317.11
2019-12-27,1510.56,82756463.25
2019-12-30,1515.16,82845536.99
2019-12-31,1517.27,82914895.67
2020-01-01,1517.29,82914864.06
2020-01-02,1529.13,83021326.66
2020-01-03,1552.2,83069334.16
2020-01-06,1565.74,83033391.74
2020-01-07,1574.37,83306222.9
2020-01-08,1556.42,83097915.52
2020-01-09,1552.32,83010496.48
2020-01-10,1562.34,82738789.78
2020-01-13,1547.88,82603083.37
2020-01-14,1546.39,82555186.61
2020-01-15,1556.25,82730743.45
2020-01-16,1552.51,82550388.35
2020-01-17,1557.24,83523593.03
2020-01-20,1560.77,83568755.67
2020-01-21,1558.17,83570133.81
2020-01-22,1558.78,83709431.02
2020-01-23,1562.94,83872793.8
2020-01-24,1571.53,83899362.48
2020-01-27,1582.06,83984643.8
2020-01-28,1567.17,84282462.02
2020-01-29,1576.83,84544726.94
2020-01-30,1574.28,84653884.23
2020-01-31,1589.16,84713814.94
2020-02-03,1576.73,84768108.88
2020-02-04,1552.92,84981305.42
2020-02-05,1556.02,85030307.22
2020-02-06,1566.66,85145436.18
2020-02-07,1570.44,85171808.22
2020-02-10,1572.15,85213620.57
2020-02-11,1567.89,85396749.13
2020-02-12,1566.06,85418279.13
2020-02-13,1576.0,85452834.22
2020-02-14,1584.06,85616761.25
2020-02-17,1581.13,85623903.19
2020-02-18,1601.61,85880248.74
2020-02-19,1611.7,85959129.56
2020-02-20,1619.56,86053661.72
2020-02-21,1643.41,86144463.93
2020-02-24,1659.38,86152428.58
2020-02-25,1635.14,86503366.16
2020-02-26,1640.96,86466323.57
2020-02-27,1645.01,86607854.24
2020-02-28,1585.69,86889417.89
2020-03-02,1589.44,86760169.78
2020-03-03,1640.9,87320033.15
2020-03-04,1636.93,87440268.19
2020-03-05,1672.23,87620211.21
2020-03-06,1673.83,88443125.01
2020-03-09,1680.47,89173468.67
2020-03-10,1649.4,89609780.03
2020-03-11,1635.04,89586282.76
2020-03-12,1576.15,89663107.03
2020-03-13,1529.83,89144494.42
2020-03-16,1514.1,89024193.32
2020-03-17,1528.3,88878735.85
2020-03-18,1486.05,88520003.16
2020-03-19,1471.24,88335626.83
2020-03-20,1498.65,87661079.6
2020-03-23,1553.23,88020648.27
2020-03-24,1632.32,88404134.42
2020-03-25,1616.9,88895603.08
2020-03-26,1631.34,89064122.23
2020-03-27,1628.16,89724093.58
2020-03-30,1622.51,90248250.64
2020-03-31,1577.18,90538605.11
2020-04-01,1591.51,90698175.8
2020-04-02,1613.99,90847989.12
2020-04-03,1620.81,91235699.64
2020-04-06,1660.97,91484135.21
2020-04-07,1647.72,91714335.26
2020-04-08,1646.14,91977839.73
2020-04-09,1683.73,92442416.89
2020-04-10,1696.65,92458560.37
2020-04-13,1715.34,93013856.17
2020-04-14,1726.97,93677566.54
2020-04-15,1717.03,93942735.06
2020-04-16,1717.7,94015778.86
2020-04-17,1682.82,94149987.82
2020-04-20,1695.65,94511139.62
2020-04-21,1686.2,94649431.71
2020-04-22,1714.08,95117387.964
2020-04-23,1730.51,94658558.938
2020-04-24,1729.6,94968068.201
2020-04-27,1713.99,95143589.668
2020-04-28,1707.79,95181890.095
2020-04-29,1713.41,95582683.992
2020-04-30,1686.5,95667562.669
2020-05-01,1700.42,96098907.496
2020-05-04,1702.07,96406982.847
2020-05-05,1705.92,96645923.693
2020-05-06,1685.71,96815739.75
2020-05-07,1716.06,96850252.957
2020-05-08,1702.7,97135270.427
2020-05-11,1697.93,97177455.715
2020-05-12,1702.7,97382794.222
2020-05-13,1716.28,97725441.939
2020-05-14,1730.3,98215867.973
2020-05-15,1743.67,98638470.611
2020-05-18,1732.55,98887894.867
2020-05-19,1745.05,99009151.895
2020-05-20,1748.18,99125117.666
2020-05-21,1727.0,99279506.917
2020-05-22,1734.68,99515515.98
2020-05-25,1731.95,99597030.12
2020-05-26,1710.58,99728081.175
2020-05-27,1709.47,99859212.71
2020-05-28,1718.33,99915837.242
2020-05-29,1730.27,100156915.41
2020-06-01,1739.55,100370590.97
2020-06-02,1727.7,100485351.41
2020-06-03,1699.67,100673808.31
2020-06-04,1714.01,100605427.59
2020-06-05,1685.06,100400409.88
2020-06-08,1698.53,100294190.24
2020-06-09,1715.33,100279075.98
2020-06-10,1738.7,100465473.4
2020-06-11,1727.7,100585221.19
2020-06-12,1730.75,100703340.12
2020-06-15,1725.16,100874669.75
2020-06-16,1726.53,100922954.25
2020-06-17,1726.95,100950684.78
2020-06-18,1722.93,100893250.21
2020-06-19,1743.87,101853482.28
2020-06-22,1754.43,102038514.83
2020-06-23,1768.41,102153670.29
2020-06-24,1761.17,102587024.89
2020-06-25,1763.79,102586606.86
2020-06-26,1771.29,102767276.42
2020-06-29,1772.82,102840034.52
2020-06-30,1780.96,102981093.79
2020-07-01,1770.09,103132655.49
2020-07-02,1775.38,103536163.65
2020-07-03,1775.95,103592282.4
2020-07-06,1784.68,103644929.58
2020-07-07,1794.86,104047536.23
2020-07-08,1808.89,104251815.83
2020-07-09,1803.55,104361085.45
2020-07-10,1798.7,104393707.55
2020-07-13,1802.76,104592336.22
2020-07-14,1809.36,104794825.18
2020-07-15,1810.29,104851283.65
2020-07-16,1797.16,104961397.82
2020-07-17,1810.42,105074785.9
2020-07-20,1817.77,105392879.89
2020-07-21,1841.91,105858446.15
2020-07-22,1871.41,106242461.83
2020-07-23,1887.44,106581936.59
2020-07-24,1902.02,106843166.56
2020-07-27,1942.24,107212749.15
2020-07-28,1958.43,107775405.61
2020-07-29,1970.79,107822636.92
2020-07-30,1956.64,107959371.99
2020-07-31,1975.86,108000290.53
2020-08-03,1976.98,108298335.08
2020-08-04,2019.21,108621306.14
2020-08-05,2038.12,108904506.11
2020-08-06,2063.54,109030738.84
2020-08-07,2035.55,108928296.13
2020-08-10,2027.34,108850381.56
2020-08-11,1911.89,108741910.9
2020-08-12,1915.83,108419725.49
2020-08-13,1953.71,108471231.06
2020-08-14,1945.12,108384326.61
2020-08-17,1985.3,108465148.89
2020-08-18,2002.44,108553354.03
2020-08-19,1928.98,108602287.43
2020-08-20,1947.26,108621683.82
2020-08-21,1940.48,108672711.69
2020-08-24,1928.88,108715794.58
2020-08-25,1928.18,108652003.0
2020-08-26,1954.46,108769737.71
2020-08-27,1929.54,108881254.38
2020-08-28,1964.83,108926593.83
2020-08-31,1967.8,109021039.82
2020-09-01,1970.18,109192874.34
2020-09-02,1942.92,109374410.21
2020-09-03,1930.91,109460632.26
2020-09-04,1933.94,109525663.6
2020-09-07,1933.64,109553798.31
2020-09-08,1932.03,109667611.6
2020-09-09,1946.84,109798826.4
2020-09-10,1946.09,109820040.31
2020-09-11,1940.55,109659248.31
2020-09-14,1956.86,109717718.63
2020-09-15,1954.15,109777247.38
2020-09-16,1959.26,109821940.99
2020-09-17,1944.44,109915391.84
2020-09-18,1950.86,109919277.64
2020-09-21,1912.51,111073717.07
2020-09-22,1900.21,111030010.1
2020-09-23,1863.34,110746863.02
2020-09-24,1868.07,110599675.22
2020-09-25,1861.58,110504150.35
2020-09-28,1881.48,110657303.05
2020-09-29,1898.07,110786118.55
2020-09-30,1885.82,110870663.64
2020-10-01,1906.01,111079429.9
2020-10-02,1899.84,111175427.8
2020-10-05,1913.53,111270957.49
2020-10-06,1878.18,111223131.43
2020-10-07,1887.42,111224231.39
2020-10-08,1893.82,111257891.72
2020-10-09,1930.4,111312166.4
2020-10-12,1922.77,111346182.32
2020-10-13,1891.36,111378113.39
2020-10-14,1901.52,111443690.51
2020-10-15,1908.71,111468811.63
2020-10-16,1899.29,111262908.93
2020-10-19,1904.08,111382156.73
2020-10-20,1906.95,111264264.03
2020-10-21,1924.33,111243190.35
2020-10-22,1904.11,111140172.06
2020-10-23,1902.05,111182402.81
2020-10-26,1902.08,111296941.69
2020-10-27,1907.99,111436484.7
2020-10-28,1877.19,111197768.05
2020-10-29,1867.59,111146699.65
2020-10-30,1878.81,111094128.5
2020-11-02,1895.48,111106795.38
2020-11-03,1909.17,111146841.17
2020-11-04,1902.92,110992248.34
2020-11-05,1949.66,111015604.19
2020-11-06,1951.35,111309675.45
2020-11-09,1863.04,111256145.61
2020-11-10,1877.32,111123973.63
2020-11-11,1865.73,111243396.6
2020-11-12,1876.83,110764734.4
2020-11-13,1889.2,110611834.96
2020-11-16,1888.95,110306198.87
2020-11-17,1880.38,109990664.69
2020-11-18,1872.24,109668524.6
2020-11-19,1866.54,109590538.93
2020-11-20,1870.99,109628293.0
2020-11-23,1837.86,109283555.48
2020-11-24,1807.59,108789693.89
2020-11-25,1807.56,108584148.28
2020-11-26,1815.8,108539202.42
2020-11-27,1787.79,108337817.32
2020-11-30,1776.95,107942225.09
2020-12-01,1815.24,107652421.7
2020-12-02,1831.28,107365608.71
2020-12-03,1841.08,107219412.21
2020-12-04,1838.86,107003880.84
2020-12-07,1862.73,106959127.95
2020-12-08,1870.56,107088133.63
2020-12-09,1839.55,107085618.11
2020-12-10,1836.57,107076506.66
2020-12-11,1839.85,106959276.54
2020-12-14,1827.35,106898607.67
2020-12-15,1853.64,106920502.99
2020-12-16,1864.8,106849830.42
2020-12-17,1885.42,106798494.52
2020-12-18,1881.35,106829750.57
2020-12-21,1876.89,106842872.94
2020-12-22,1860.84,106775711.41
2020-12-23,1872.89,106798923.93
2020-12-24,1883.46,106825850.51
2020-12-25,,106834616.51
2020-12-28,1873.69,106908974.33
2020-12-29,1878.18,106956188.29
2020-12-30,1894.39,107011341.6
2020-12-31,1898.36,107059512.55
2021-01-01,1898.67,107067854.75
2021-01-04,1942.9,107620911.77
2021-01-05,1950.01,107676931.25
2021-01-06,1918.61,107725188.36
2021-01-07,1913.95,107652148.61
2021-01-08,1849.01,107656515.87
2021-01-11,1843.89,107658334.07
2021-01-12,1854.77,107745601.47
2021-01-13,1845.51,107433068.26
2021-01-14,1846.53,107001722.26
2021-01-15,1828.45,107539366.39
2021-01-18,1841.26,107555707.75
2021-01-19,1840.28,107487610.61
2021-01-20,1871.84,107487428.7
2021-01-21,1870.02,107552619.02
2021-01-22,1855.61,107551379.85
2021-01-25,1855.93,107563978.11
2021-01-26,1850.92,107521222.23
2021-01-27,1843.98,107454461.88
2021-01-28,1843.17,107258109.7
2021-01-29,1847.65,107172635.02
2021-02-01,1860.78,107101441.95
2021-02-02,1838.03,107168769.38
2021-02-03,1834.04,107213971.02
2021-02-04,1794.03,107308667.49
2021-02-05,1814.11,107189164.25
2021-02-08,1830.81,107018151.75
2021-02-09,1838.32,106814977.27
2021-02-10,1842.89,106660943.65
2021-02-11,1825.51,106516166.06
2021-02-12,1824.23,106518844.94
2021-02-15,1818.86,106514537.69
2021-02-16,1794.47,106324561.88
2021-02-17,1776.13,106103666.14
2021-02-18,1775.67,106035071.51
2021-02-19,1784.25,105869710.45
2021-02-22,1809.67,105427310.33
2021-02-23,1805.73,105233122.08
2021-02-24,1805.06,105056067.04
2021-02-25,1770.56,104787495.41
2021-02-26,1734.04,104497054.51
2021-03-01,1725.04,104033470.68
2021-03-02,1738.36,103913500.25
2021-03-03,1711.23,103517596.94
2021-03-04,1697.52,103189992.05
2021-03-05,1700.64,102827370.43
2021-03-08,1683.54,102514669.24
2021-03-09,1716.1,102322877.95
2021-03-10,1726.71,102178775.55
2021-03-11,1722.6,101958528.87
2021-03-12,1727.11,101929721.85
2021-03-15,1731.67,101867429.16
2021-03-16,1731.4,101872847.68
2021-03-17,1745.33,101587016.38
2021-03-18,1736.42,101031552.2
2021-03-19,1745.23,101320654.23
2021-03-22,1739.03,101203454.55
2021-03-23,1727.07,100976944.15
2021-03-24,1734.69,100747642.17
2021-03-25,1726.93,100681108.8
2021-03-26,1732.52,100430764.69
2021-03-29,1712.2,100378836.71
2021-03-30,1685.2,100338208.78
2021-03-31,1707.71,100224034.69
2021-04-01,1729.31,100029961.12
2021-04-02,1728.87,100023902.72
2021-04-05,1728.27,100020317.02
2021-04-06,1743.27,99855930.141
2021-04-07,1737.72,99843295.656
2021-04-08,1755.84,99775579.02
2021-04-09,1743.88,99818445.399
2021-04-12,1732.76,99817726.97
2021-04-13,1745.51,99781579.625
2021-04-14,1736.43,99649236.406
2021-04-15,1763.95,99608686.756
2021-04-16,1776.51,99528860.555
2021-04-19,1771.43,99534084.37
2021-04-20,1778.75,99645437.82
2021-04-21,1793.79,99673240.706
2021-04-22,1783.94,99625754.524
2021-04-23,1777.2,99623505.937
2021-04-26,1781.38,99630640.072
2021-04-27,1776.6,99522335.477
2021-04-28,1781.68,99519848.111
2021-04-29,1772.18,99348523.964
2021-04-30,1769.13,99453015.378
2021-05-03,1792.88,99452946.338
2021-05-04,1779.06,99450390.66
2021-05-05,1786.87,99645978.814
2021-05-06,1815.22,99430643.147
2021-05-07,1831.24,99651738.835
2021-05-10,1836.07,99697412.755
2021-05-11,1837.47,99901987.165
2021-05-12,1815.69,99923760.008
2021-05-13,1826.72,100094032.97
2021-05-14,1843.43,100219132.87
2021-05-17,1866.9,100428771.59
2021-05-18,1869.44,100453366.56
2021-05-19,1869.62,100325891.53
2021-05-20,1877.21,100537432.41
2021-05-21,1881.25,100782569.22
2021-05-24,1881.02,100947372.17
2021-05-25,1899.25,100993501.03
2021-05-26,1896.67,101009474.26
2021-05-27,1896.54,101052379.28
2021-05-28,1903.77,101005686.39
2021-05-31,1906.87,101029560.65
2021-06-01,1900.44,101209371.75
2021-06-02,1908.38,101013258.97
2021-06-03,1870.76,100991954.72
2021-06-04,1891.59,101043074.47
2021-06-07,1899.21,100830523.85
2021-06-08,1892.89,100864014.42
2021-06-09,1888.57,101056275.77
2021-06-10,1898.51,101151645.05
2021-06-11,1877.53,101056402.14
2021-06-14,1866.18,101014365.05
2021-06-15,1859.02,101004758.4
2021-06-16,1811.47,101027869.57
2021-06-17,1773.5,100984969.13
2021-06-18,1764.16,101267722.19
2021-06-21,1783.27,101085195.7
2021-06-22,1778.74,101051508.66
2021-06-23,1778.68,101083497.02
2021-06-24,1775.17,100938304.74
2021-06-25,1781.44,100808111.4
2021-06-28,1778.48,100830757.46
2021-06-29,1761.24,100812501.47
2021-06-30,1770.11,100827159.65
2021-07-01,1776.84,100658881.16
2021-07-02,1787.3,100493758.93
2021-07-05,1791.77,100477573.04
2021-07-06,1797.08,100457729.39
2021-07-07,1803.63,100452953.02
2021-07-08,1802.83,100445833.56
2021-07-09,1808.32,100537191.59
2021-07-12,1806.28,100525117.76
2021-07-13,1807.76,100599870.66
2021-07-14,1827.53,100526195.75
2021-07-15,1829.47,100439538.92
2021-07-16,1812.05,100250966.78
2021-07-19,1812.64,100275582.38
2021-07-20,1810.36,100216451.73
2021-07-21,1803.66,100173333.54
2021-07-22,1806.92,100192226.66
2021-07-23,1802.15,100161184.63
2021-07-26,1797.63,100129344.29
2021-07-27,1799.09,100208740.09
2021-07-28,1807.11,100175750.79
2021-07-29,1828.17,100451639.28
2021-07-30,1814.19,100591356.33
2021-08-02,1813.47,100553583.43
2021-08-03,1810.44,100524726.89
2021-08-04,1811.74,100603355.29
2021-08-05,1804.41,100593903.85
2021-08-06,1763.03,100499869.22
2021-08-09,1729.94,100377931.29
2021-08-10,1728.93,100338939.67
2021-08-11,1751.7,100329031.03
2021-08-12,1752.9,100370671.93
2021-08-13,1779.74,100271106.57
2021-08-16,1787.45,100357010.95
2021-08-17,1786.19,100351615.64
2021-08-18,1787.82,100255803.28
2021-08-19,1780.38,100222742.74
2021-08-20,1781.11,100078064.7
