Unnamed: 0,EXT,APF,EVT,HEDGE,Intraday
2019-01-01,0.0,0.0,0.0,0.0,0.0
2019-01-02,-1008.90468750003,0.0,0.0,0.0,-1008.90468750003
2019-01-03,430.6754375000182,0.0,0.0,0.0,430.6754375000182
2019-01-04,-2486.040750000011,0.0,0.0,116.9323346555592,-2369.1084153444517
2019-01-07,0.0,0.0,0.0,0.0,0.0
2019-01-08,877.0406874999659,0.0,0.0,0.0,877.0406874999659
2019-01-09,0.0,0.0,-108.1973175721681,0.0,-108.1973175721681
2019-01-10,-137.1610000000068,0.0,0.0,0.0,-137.1610000000068
2019-01-11,0.0,0.0,0.0,0.0,0.0
2019-01-14,-285.0731875000114,0.0,0.0,0.0,-285.0731875000114
2019-01-15,82.8070000000091,0.0,0.0,0.0,82.8070000000091
2019-01-16,0.0,0.0,0.0,0.0,0.0
2019-01-17,52.6385000000023,0.0,0.0,0.0,52.6385000000023
2019-01-18,165.2469999999955,0.0,0.0,0.0,165.2469999999955
2019-01-21,0.0,0.0,0.0,0.0,0.0
2019-01-22,201.7261250000091,0.0,0.0,0.0,201.7261250000091
2019-01-23,-32.322,0.0,0.0,0.0,-32.322
2019-01-24,0.0,0.0,42.44311902464402,0.0,42.44311902464402
2019-01-25,86.0133749999909,0.0,0.0,0.0,86.0133749999909
2019-01-28,-330.8410000000046,0.0,0.0,0.0,-330.8410000000046
2019-01-29,0.0,0.0,0.0,0.0,0.0
2019-01-30,-122.275,0.0,91.32983120848989,0.0,-30.945168791510113
2019-01-31,0.0,0.0,0.0,0.0,0.0
2019-02-01,0.0,0.0,0.0,0.0,0.0
2019-02-04,0.0,0.0,0.0,0.0,0.0
2019-02-05,0.0,0.0,294.0825528614613,0.0,294.0825528614613
2019-02-06,0.0,0.0,0.0,0.0,0.0
2019-02-07,-90.08950000001138,0.0,-868.505555194413,0.0,-958.5950551944244
2019-02-08,0.0,0.0,0.0,0.0,0.0
2019-02-11,0.0,0.0,0.0,0.0,0.0
2019-02-12,-1127.257187500021,0.0,0.0,0.0,-1127.257187500021
2019-02-13,0.0,0.0,752.6439613175905,0.0,752.6439613175905
2019-02-14,137.2415000000045,0.0,0.0,0.0,137.2415000000045
2019-02-15,0.0,0.0,0.0,0.0,0.0
2019-02-18,0.0,0.0,0.0,0.0,0.0
2019-02-19,0.0,0.0,0.0,0.0,0.0
2019-02-20,0.0,0.0,0.0,0.0,0.0
2019-02-21,0.0,0.0,0.0,0.0,0.0
2019-02-22,-47.91099999999771,0.0,0.0,0.0,-47.91099999999771
2019-02-25,0.0,0.0,0.0,0.0,0.0
2019-02-26,0.0,0.0,0.0,0.0,0.0
2019-02-27,0.0,0.0,0.0,0.0,0.0
2019-02-28,0.0,0.0,0.0,0.0,0.0
2019-03-01,-37.94050000000681,0.0,0.0,0.0,-37.94050000000681
2019-03-04,261.7261249999705,0.0,0.0,0.0,261.7261249999705
2019-03-05,0.0,0.0,0.0,0.0,0.0
2019-03-06,0.0,0.0,24.19770616260107,0.0,24.19770616260107
2019-03-07,0.0,0.0,0.0,0.0,0.0
2019-03-08,217.4335,0.0,0.0,0.0,217.4335
2019-03-11,0.0,0.0,0.0,0.0,0.0
2019-03-12,0.0,762.1147611549686,0.0,0.0,762.1147611549686
2019-03-13,0.0,0.0,0.0,0.0,0.0
2019-03-14,0.0,0.0,0.0,0.0,0.0
2019-03-15,0.0,0.0,0.0,0.0,0.0
2019-03-18,0.0,0.0,0.0,0.0,0.0
2019-03-19,134.344,-323.608018015243,0.0,0.0,-189.26401801524298
2019-03-20,-60.83893750001589,0.0,105.1856781805049,0.0,44.346740680489006
2019-03-21,177.1385000000023,0.0,91.66105359574836,0.0,268.79955359575064
2019-03-22,0.0,0.0,0.0,0.0,0.0
2019-03-25,0.0,0.0,0.0,0.0,0.0
2019-03-26,-1529.973437500013,-129.0779223079375,0.0,0.0,-1659.0513598079506
2019-03-27,-37.55649999999545,0.0,173.6727851676827,0.0,136.11628516768724
2019-03-28,0.0,0.0,0.0,0.0,0.0
2019-03-29,172.2528750000023,0.0,0.0,0.0,172.2528750000023
2019-04-01,27.07981250002043,0.0,0.0,0.0,27.07981250002043
2019-04-02,0.0,121.0862031177015,0.0,0.0,121.0862031177015
2019-04-03,0.0,0.0,0.0,0.0,0.0
2019-04-04,0.0,0.0,0.0,0.0,0.0
2019-04-05,0.0,0.0,0.0,0.0,0.0
2019-04-08,0.0,0.0,0.0,0.0,0.0
2019-04-09,0.0,297.6339924615687,0.0,0.0,297.6339924615687
2019-04-10,0.0,0.0,0.0,0.0,0.0
2019-04-11,0.0,0.0,0.0,0.0,0.0
2019-04-12,-92.95300000000228,0.0,0.0,0.0,-92.95300000000228
2019-04-15,0.0,0.0,0.0,0.0,0.0
2019-04-16,0.0,238.0981896567541,0.0,0.0,238.0981896567541
2019-04-17,0.0,0.0,0.0,0.0,0.0
2019-04-18,0.0,0.0,0.0,0.0,0.0
2019-04-19,0.0,0.0,0.0,0.0,0.0
2019-04-22,0.0,0.0,0.0,0.0,0.0
2019-04-23,0.0,0.0,0.0,0.0,0.0
2019-04-24,0.0,0.0,-345.4920279224781,0.0,-345.4920279224781
2019-04-25,0.0,0.0,448.1867201246338,0.0,448.1867201246338
2019-04-26,0.0,0.0,0.0,0.0,0.0
2019-04-29,0.0,0.0,0.0,0.0,0.0
2019-04-30,0.0,0.0,0.0,0.0,0.0
2019-05-01,0.0,0.0,-309.4271128757817,0.0,-309.4271128757817
2019-05-02,0.0,0.0,0.0,0.0,0.0
2019-05-03,-203.826937499975,0.0,0.0,0.0,-203.826937499975
2019-05-06,1281.123000000007,0.0,0.0,0.0,1281.123000000007
2019-05-07,501.2025000000114,0.0,77.87607586873742,-883.6186796970225,-304.5401038282736
2019-05-08,0.0,0.0,-407.8066012784423,0.0,-407.8066012784423
2019-05-09,0.0,0.0,-46.80305562582056,0.0,-46.80305562582056
2019-05-10,-42.80581249999546,0.0,0.0,0.0,-42.80581249999546
2019-05-13,261.7776875000025,0.0,0.0,237.3666452385175,499.14433273852
2019-05-14,0.0,0.0,0.0,0.0,0.0
2019-05-15,0.0,0.0,0.0,0.0,0.0
2019-05-16,0.0,0.0,0.0,0.0,0.0
2019-05-17,64.1094999999932,0.0,0.0,0.0,64.1094999999932
2019-05-20,0.0,0.0,0.0,0.0,0.0
2019-05-21,0.0,0.0,0.0,0.0,0.0
2019-05-22,0.0,0.0,0.0,0.0,0.0
2019-05-23,-1177.657499999984,0.0,0.0,0.0,-1177.657499999984
2019-05-24,-361.0898124999911,0.0,0.0,0.0,-361.0898124999911
2019-05-27,0.0,0.0,0.0,0.0,0.0
2019-05-28,0.0,0.0,0.0,0.0,0.0
2019-05-29,0.0,0.0,-62.16148334194928,0.0,-62.16148334194928
2019-05-30,0.0,0.0,0.0,0.0,0.0
2019-05-31,-264.693,0.0,0.0,0.0,-264.693
2019-06-03,838.668687499984,0.0,0.0,0.0,838.668687499984
2019-06-04,-311.226125,0.0,-223.1024613623355,0.0,-534.3285863623355
2019-06-05,32.4895000000091,0.0,0.0,0.0,32.4895000000091
2019-06-06,107.4605000000091,0.0,0.0,0.0,107.4605000000091
2019-06-07,-472.6469999999999,0.0,0.0,0.0,-472.6469999999999
2019-06-10,0.0,0.0,0.0,0.0,0.0
2019-06-11,-67.99949999999319,0.0,0.0,0.0,-67.99949999999319
2019-06-12,0.0,0.0,0.0,0.0,0.0
2019-06-13,-652.2596249999978,0.0,0.0,0.0,-652.2596249999978
2019-06-14,0.0,0.0,0.0,0.0,0.0
2019-06-17,0.0,0.0,0.0,0.0,0.0
2019-06-18,-1560.356312499987,0.0,0.0,0.0,-1560.356312499987
2019-06-19,0.0,0.0,-194.2867236217395,0.0,-194.2867236217395
2019-06-20,831.6434999999931,0.0,158.3491268955248,0.0,989.9926268955179
2019-06-21,0.0,0.0,0.0,0.0,0.0
2019-06-24,0.0,0.0,0.0,0.0,0.0
2019-06-25,0.0,0.0,0.0,0.0,0.0
2019-06-26,0.0,0.0,-95.02516723978273,0.0,-95.02516723978273
2019-06-27,0.0,0.0,0.0,0.0,0.0
2019-06-28,0.0,0.0,0.0,0.0,0.0
2019-07-01,306.1065000000069,0.0,0.0,0.0,306.1065000000069
2019-07-02,0.0,0.0,0.0,0.0,0.0
2019-07-03,0.0,0.0,-251.8955312378941,0.0,-251.8955312378941
2019-07-04,0.0,0.0,0.0,0.0,0.0
2019-07-05,0.0,0.0,0.0,0.0,0.0
2019-07-08,0.0,0.0,0.0,0.0,0.0
2019-07-09,0.0,0.0,0.0,0.0,0.0
2019-07-10,-133.3711249999933,0.0,-175.1988965009808,0.0,-308.5700215009741
2019-07-11,0.0,0.0,0.0,0.0,0.0
2019-07-12,0.0,0.0,0.0,0.0,0.0
2019-07-15,0.0,0.0,0.0,0.0,0.0
2019-07-16,0.0,0.0,0.0,0.0,0.0
2019-07-17,0.0,0.0,0.0,0.0,0.0
2019-07-18,0.0,0.0,0.0,0.0,0.0
2019-07-19,0.0,0.0,0.0,0.0,0.0
2019-07-22,0.0,0.0,0.0,0.0,0.0
2019-07-23,0.0,124.3629033609161,0.0,0.0,124.3629033609161
2019-07-24,0.0,0.0,0.0,0.0,0.0
2019-07-25,177.2867499999864,0.0,0.0,0.0,177.2867499999864
2019-07-26,0.0,0.0,0.0,0.0,0.0
2019-07-29,0.0,0.0,0.0,0.0,0.0
2019-07-30,0.0,0.0,0.0,-83.78557141666666,-83.78557141666666
2019-07-31,479.1422500000104,0.0,286.0221424769825,0.0,765.1643924769928
2019-08-01,-2207.335437500013,0.0,0.0,0.0,-2207.335437500013
2019-08-02,86.97000000001364,0.0,0.0,166.1348777522125,253.10487775222614
2019-08-05,483.6674999999842,0.0,0.0,-368.6353825403913,115.03211745959294
2019-08-06,0.0,0.0,-215.0049845093072,0.0,-215.0049845093072
2019-08-07,-87.43850000000678,0.0,650.2174410502229,0.0,562.7789410502161
2019-08-08,0.0,0.0,0.0,0.0,0.0
2019-08-09,167.4145,0.0,0.0,0.0,167.4145
2019-08-12,0.0,0.0,0.0,0.0,0.0
2019-08-13,0.0,0.0,0.0,0.0,0.0
2019-08-14,-4.857999999986362,0.0,0.0,400.7472992637784,395.88929926379205
2019-08-15,193.1723749999954,0.0,6.779971471757527,0.0,199.95234647175295
2019-08-16,192.586,0.0,0.0,0.0,192.586
2019-08-19,-127.6680000000068,0.0,0.0,0.0,-127.6680000000068
2019-08-20,0.0,0.0,0.0,0.0,0.0
2019-08-21,788.1718125,0.0,0.0,0.0,788.1718125
2019-08-22,0.0,0.0,0.0,0.0,0.0
2019-08-23,1227.367499999973,0.0,0.0,0.0,1227.367499999973
2019-08-26,1074.886750000016,0.0,0.0,0.0,1074.886750000016
2019-08-27,-121.1773750000023,0.0,0.0,0.0,-121.1773750000023
2019-08-28,0.0,0.0,0.0,0.0,0.0
2019-08-29,305.6845000000159,0.0,0.0,0.0,305.6845000000159
2019-08-30,25.03549999999773,0.0,0.0,0.0,25.03549999999773
2019-09-02,0.0,0.0,0.0,0.0,0.0
2019-09-03,0.0,0.0,76.24736706627131,0.0,76.24736706627131
2019-09-04,323.7543749999908,0.0,125.4488328690257,0.0,449.20320786901647
2019-09-05,0.0,0.0,127.2568129860455,0.0,127.2568129860455
2019-09-06,0.0,0.0,0.0,0.0,0.0
2019-09-09,0.0,0.0,0.0,0.0,0.0
2019-09-10,0.0,-152.2292031026309,0.0,0.0,-152.2292031026309
2019-09-11,0.0,0.0,0.0,0.0,0.0
2019-09-12,0.0,0.0,0.0,0.0,0.0
2019-09-13,0.0,0.0,0.0,0.0,0.0
2019-09-16,0.0,0.0,0.0,0.0,0.0
2019-09-17,0.0,19.43332781026706,0.0,0.0,19.43332781026706
2019-09-18,0.0,0.0,-20.08972985083032,0.0,-20.08972985083032
2019-09-19,0.0,0.0,-241.637611483361,0.0,-241.637611483361
2019-09-20,706.6444999999956,0.0,0.0,0.0,706.6444999999956
2019-09-23,0.0,0.0,0.0,0.0,0.0
2019-09-24,-42.7004999999909,-95.37470169414506,0.0,0.0,-138.07520169413596
2019-09-25,0.0,0.0,-67.40853728772646,0.0,-67.40853728772646
2019-09-26,0.0,0.0,0.0,0.0,0.0
2019-09-27,0.0,0.0,0.0,0.0,0.0
2019-09-30,0.0,0.0,0.0,0.0,0.0
2019-10-01,0.0,471.8134028969199,0.0,0.0,471.8134028969199
2019-10-02,-27.4069999999932,0.0,0.0,340.3477664028243,312.94076640283106
2019-10-03,0.0,0.0,0.0,0.0,0.0
2019-10-04,0.0,0.0,0.0,0.0,0.0
2019-10-07,0.0,0.0,0.0,0.0,0.0
2019-10-08,162.9614999999886,0.0,0.0,0.0,162.9614999999886
2019-10-09,368.8031250000068,0.0,0.0,0.0,368.8031250000068
2019-10-10,242.5895,0.0,0.0,0.0,242.5895
2019-10-11,-352.6575000000068,0.0,0.0,0.0,-352.6575000000068
2019-10-14,0.0,0.0,0.0,0.0,0.0
2019-10-15,0.0,0.0,0.0,0.0,0.0
2019-10-16,0.0,0.0,0.0,0.0,0.0
2019-10-17,-107.659,0.0,0.0,0.0,-107.659
2019-10-18,72.37149999999545,0.0,0.0,0.0,72.37149999999545
2019-10-21,0.0,0.0,0.0,0.0,0.0
2019-10-22,0.0,0.0,0.0,0.0,0.0
2019-10-23,0.0,0.0,0.0,0.0,0.0
2019-10-24,0.0,0.0,-477.9753626242306,0.0,-477.9753626242306
2019-10-25,0.0,0.0,0.0,0.0,0.0
2019-10-28,0.0,0.0,0.0,0.0,0.0
2019-10-29,0.0,0.0,0.0,0.0,0.0
2019-10-30,47.12300000000682,0.0,271.2406366210134,0.0,318.3636366210202
2019-10-31,0.0,0.0,0.0,0.0,0.0
2019-11-01,-443.5829999999932,0.0,0.0,0.0,-443.5829999999932
2019-11-04,0.0,0.0,0.0,0.0,0.0
2019-11-05,0.0,0.0,0.0,0.0,0.0
2019-11-06,0.0,0.0,0.0,0.0,0.0
2019-11-07,0.0,0.0,49.84853267085804,0.0,49.84853267085804
2019-11-08,0.0,0.0,0.0,0.0,0.0
2019-11-11,0.0,0.0,0.0,0.0,0.0
2019-11-12,0.0,0.0,0.0,0.0,0.0
2019-11-13,0.0,0.0,238.7508823038187,0.0,238.7508823038187
2019-11-14,0.0,0.0,0.0,0.0,0.0
2019-11-15,0.0,0.0,0.0,0.0,0.0
2019-11-18,0.0,0.0,0.0,0.0,0.0
2019-11-19,0.0,0.0,0.0,0.0,0.0
2019-11-20,-102.9514999999932,0.0,0.0,0.0,-102.9514999999932
2019-11-21,0.0,0.0,0.0,0.0,0.0
2019-11-22,0.0,0.0,0.0,0.0,0.0
2019-11-25,0.0,0.0,0.0,0.0,0.0
2019-11-26,0.0,0.0,0.0,0.0,0.0
2019-11-27,0.0,0.0,0.0,0.0,0.0
2019-11-28,0.0,0.0,0.0,0.0,0.0
2019-11-29,0.0,0.0,0.0,0.0,0.0
2019-12-02,0.0,0.0,0.0,0.0,0.0
2019-12-03,0.0,0.0,0.0,0.0,0.0
2019-12-04,0.0,0.0,129.8376472201208,0.0,129.8376472201208
2019-12-05,0.0,0.0,0.0,0.0,0.0
2019-12-06,0.0,0.0,0.0,0.0,0.0
2019-12-09,0.0,0.0,0.0,0.0,0.0
2019-12-10,0.0,0.0,0.0,0.0,0.0
2019-12-11,0.0,0.0,0.0,0.0,0.0
2019-12-12,0.0,0.0,-60.63878911824841,0.0,-60.63878911824841
2019-12-13,0.0,0.0,0.0,0.0,0.0
2019-12-16,-86.53100000000452,0.0,0.0,0.0,-86.53100000000452
2019-12-17,0.0,0.0,0.0,0.0,0.0
2019-12-18,0.0,0.0,0.0,0.0,0.0
2019-12-19,0.0,0.0,-743.6116473135866,0.0,-743.6116473135866
2019-12-20,0.0,0.0,0.0,0.0,0.0
2019-12-23,0.0,0.0,0.0,0.0,0.0
2019-12-24,0.0,0.0,0.0,0.0,0.0
2019-12-25,0.0,0.0,0.0,0.0,0.0
2019-12-26,0.0,0.0,0.0,0.0,0.0
2019-12-27,0.0,0.0,0.0,0.0,0.0
2019-12-30,0.0,0.0,0.0,0.0,0.0
2019-12-31,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.0,0.0,0.0,0.0,0.0
2020-01-02,53.21899999998178,0.0,0.0,0.0,53.21899999998178
2020-01-03,0.0,0.0,0.0,0.0,0.0
2020-01-06,0.0,0.0,0.0,0.0,0.0
2020-01-07,0.0,0.0,0.0,0.0,0.0
2020-01-08,0.0,0.0,0.0,0.0,0.0
2020-01-09,0.0,0.0,0.0,0.0,0.0
2020-01-10,0.0,0.0,0.0,0.0,0.0
2020-01-13,0.0,0.0,0.0,0.0,0.0
2020-01-14,0.0,0.0,0.0,0.0,0.0
2020-01-15,0.0,0.0,0.0,0.0,0.0
2020-01-16,0.0,0.0,0.0,0.0,0.0
2020-01-17,0.0,0.0,0.0,0.0,0.0
2020-01-20,0.0,0.0,0.0,0.0,0.0
2020-01-21,0.0,0.0,0.0,0.0,0.0
2020-01-22,0.0,0.0,103.1111178695812,0.0,103.1111178695812
2020-01-23,0.0,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0,0.0
2020-01-27,653.6430000000046,0.0,0.0,167.9842304425739,821.6272304425785
2020-01-28,156.7080000000091,0.0,0.0,0.0,156.7080000000091
2020-01-29,0.0,0.0,0.0,0.0,0.0
2020-01-30,46.80599999999547,0.0,111.2897036482074,0.0,158.09570364820286
2020-01-31,-156.1941875000023,0.0,0.0,131.5262044275871,-24.66798307241521
2020-02-03,0.0,0.0,0.0,0.0,0.0
2020-02-04,0.0,0.0,68.93756461065684,0.0,68.93756461065684
2020-02-05,81.62800000000908,0.0,0.0,0.0,81.62800000000908
2020-02-06,0.0,0.0,0.0,0.0,0.0
2020-02-07,0.0,0.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0,0.0
2020-02-11,0.0,0.0,0.0,0.0,0.0
2020-02-12,0.0,0.0,230.3935138289486,0.0,230.3935138289486
2020-02-13,0.0,0.0,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0,0.0
2020-02-20,463.2390000000182,0.0,0.0,0.0,463.2390000000182
2020-02-21,0.0,0.0,0.0,0.0,0.0
2020-02-24,296.8779999999954,0.0,0.0,413.9717010009947,710.8497010009901
2020-02-25,824.5700625000223,0.0,0.0,-460.4614090654277,364.10865343459466
2020-02-26,-1527.958437500005,0.0,0.0,0.0,-1527.958437500005
2020-02-27,-870.9008750000343,0.0,0.0,2395.606202406745,1524.7053274067107
2020-02-28,4647.553562500052,0.0,0.0,-2583.897595416082,2063.65596708397
2020-03-02,101.9421249999723,0.0,0.0,0.0,101.9421249999723
2020-03-03,3943.996249999928,0.0,-361.6330368682753,0.0,3582.3632131316526
2020-03-04,1862.781437499956,0.0,227.1869123692214,901.5682999677108,2991.5366498368885
2020-03-05,3927.290312499975,0.0,0.0,0.0,3927.290312499975
2020-03-06,2820.102937500013,0.0,0.0,0.0,2820.102937500013
2020-03-09,49.23912500000071,0.0,0.0,0.0,49.23912500000071
2020-03-10,-3770.333562500019,1090.436687339087,0.0,0.0,-2679.896875160932
2020-03-11,-1861.50931249998,0.0,-877.2653013441015,0.0,-2738.7746138440816
2020-03-12,-5848.12856250004,0.0,0.0,0.0,-5848.12856250004
2020-03-13,4758.627374999976,0.0,-768.4057442782789,0.0,3990.2216307216977
2020-03-16,1288.175249999989,0.0,-528.7857491045137,0.0,759.3895008954754
2020-03-17,-1171.765062499982,-239.1268820879929,0.0,-184.6950070285759,-1595.5869516165508
2020-03-18,-2036.811499999998,0.0,0.0,0.0,-2036.811499999998
2020-03-19,481.5244999999977,0.0,67.28016666649182,0.0,548.8046666664895
2020-03-20,1304.614499999994,792.3772060096062,-1228.631987253306,-1818.791577116546,-950.4318583602517
2020-03-23,0.0,827.0168416664304,0.0,0.0,827.0168416664304
2020-03-24,3331.88806250004,311.9432852218224,0.0,5071.705925413556,8715.537273135418
2020-03-25,0.0,834.0742625195733,0.0,0.0,834.0742625195733
2020-03-26,0.0,286.7768484908848,-278.35410219955,0.0,8.42274629133476
2020-03-27,678.9531875000018,0.0,-147.6831976079507,0.0,531.2699898920512
2020-03-30,0.0,0.0,0.0,0.0,0.0
2020-03-31,0.0,635.8185288626998,0.0,0.0,635.8185288626998
2020-04-01,-1131.717437499984,18.20121004733845,0.0,0.0,-1113.5162274526456
2020-04-02,967.5878124999954,285.7683869807589,0.0,0.0,1253.3561994807542
2020-04-03,0.0,0.0,0.0,0.0,0.0
2020-04-06,408.1070624999909,0.0,0.0,1159.15493421842,1567.261996718411
2020-04-07,776.4794999999999,-125.5673034415789,0.0,0.0,650.912196558421
2020-04-08,1068.402999999995,-70.95079601060401,0.0,0.0,997.452203989391
2020-04-09,-558.2849999999864,163.5903993574429,0.0,0.0,-394.69460064254355
2020-04-10,0.0,0.0,0.0,0.0,0.0
2020-04-13,0.0,0.0,0.0,0.0,0.0
2020-04-14,-610.234749999984,-172.9633118118175,0.0,0.0,-783.1980618118016
2020-04-15,864.9537500000067,52.60205940597788,63.58533805243844,0.0,981.1411474584231
2020-04-16,0.0,74.6390584607495,0.0,0.0,74.6390584607495
2020-04-17,-285.8426875,0.0,0.0,0.0,-285.8426875
2020-04-20,2656.251062499995,0.0,0.0,0.0,2656.251062499995
2020-04-21,-1333.752749999973,29.44476104043527,0.0,0.0,-1304.3079889595379
2020-04-22,2175.511125000007,-4.066957464376699,0.0,0.0,2171.44416753563
2020-04-23,995.5132500000115,317.4739687735837,0.0,0.0,1312.987218773595
2020-04-24,58.89199999999772,0.0,0.0,0.0,58.89199999999772
2020-04-27,0.0,0.0,0.0,0.0,0.0
2020-04-28,2371.461812499969,208.2503723864283,279.2272287490081,0.0,2858.9394136354053
2020-04-29,3432.39356250002,6.996442997679017,-58.38742300266415,0.0,3381.002582495035
2020-04-30,336.909,275.2847408418639,0.0,0.0,612.1937408418639
2020-05-01,209.693500000025,0.0,0.0,0.0,209.693500000025
2020-05-04,0.0,0.0,0.0,0.0,0.0
2020-05-05,-1751.681562500016,251.6214670961197,0.0,0.0,-1500.0600954038964
2020-05-06,0.0,-170.5297172466138,0.0,0.0,-170.5297172466138
2020-05-07,-1586.148812499996,17.94904815881445,-358.4409669106723,0.0,-1926.6407312518536
2020-05-08,970.4354999999864,0.0,0.0,0.0,970.4354999999864
2020-05-11,0.0,0.0,0.0,0.0,0.0
2020-05-12,0.0,150.473739358766,0.0,0.0,150.473739358766
2020-05-13,46.44487500003183,94.34450004846279,729.9249809060716,0.0,870.7143559545661
2020-05-14,-57.72306250002502,-102.1595268966411,0.0,0.0,-159.8825893966661
2020-05-15,0.0,0.0,0.0,0.0,0.0
2020-05-18,-3383.409562500027,0.0,0.0,0.0,-3383.409562500027
2020-05-19,862.5486249999955,-407.1525034522719,0.0,0.0,455.39612154772357
2020-05-20,-1382.489437499966,138.1136567145042,0.0,0.0,-1244.3757807854618
